# Radar_Char,prf=50,gain=60,cFreq=3407100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 03:30:25.111210,51,575,249,0,0,0,0,0,0,0,0,0,1usec,218usec,158.17
2025-06-02 03:30:26.111157,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,248.9
2025-06-02 03:30:27.111241,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,383.5
2025-06-02 03:30:28.111285,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,429.7
2025-06-02 03:30:29.111243,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,523.5
2025-06-02 03:30:30.111352,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,666.17
2025-06-02 03:30:31.111184,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,756.16
2025-06-02 03:30:32.111247,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,854.15
2025-06-02 03:30:33.111355,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,956.16
2025-06-02 03:30:34.111210,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1019.15
2025-06-02 03:30:35.111358,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,124.10
2025-06-02 03:30:36.111186,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,198.6
2025-06-02 03:30:37.111236,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,278.3
2025-06-02 03:30:38.111280,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,383.15
2025-06-02 03:30:39.111227,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,477.15
2025-06-02 03:30:40.111336,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,632.6
2025-06-02 03:30:41.111208,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,716.3
2025-06-02 03:30:42.111256,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,870.5
2025-06-02 03:30:43.111279,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,13usec,904.1
2025-06-02 03:30:44.111184,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,1003.2
2025-06-02 03:30:45.111401,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,83.12
2025-06-02 03:30:46.111180,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,210.6
2025-06-02 03:30:47.111253,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,279.15
2025-06-02 03:30:48.111227,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,432.14
