# Radar_Char,prf=150,gain=60,cFreq=3411100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 09:07:25.326176,51,574,246,0,0,0,0,0,0,0,0,0,1usec,230usec,159.1
2025-06-02 09:07:26.326159,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,202.14
2025-06-02 09:07:27.326048,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,359.4
2025-06-02 09:07:28.326026,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,473.15
2025-06-02 09:07:29.325895,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,525.15
2025-06-02 09:07:30.325927,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,613.15
2025-06-02 09:07:31.325773,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,774.6
2025-06-02 09:07:32.325686,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,840.2
2025-06-02 09:07:33.325733,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,923.11
2025-06-02 09:07:34.325635,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,62.16
2025-06-02 09:07:35.325581,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,87.10
2025-06-02 09:07:36.325505,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,259.0
2025-06-02 09:07:37.325456,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,337.16
2025-06-02 09:07:38.325428,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,437.16
2025-06-02 09:07:39.325453,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,494.5
2025-06-02 09:07:40.325337,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,625.5
2025-06-02 09:07:41.325261,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,761.15
2025-06-02 09:07:42.325195,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,782.15
2025-06-02 09:07:43.325172,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,920.15
2025-06-02 09:07:44.325080,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,20.8
2025-06-02 09:07:45.325153,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,62.6
2025-06-02 09:07:46.324946,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,208.13
2025-06-02 09:07:47.324912,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,283.3
