# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3405100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 02:07:12.313371,51,575,249,0,0,0,0,0,0,0,0,0,1usec,256usec,158.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 02:07:13.313250,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,221.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 02:07:14.313284,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,360.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 02:07:15.313370,51,1400,600,1,0,0,0,0.0129,0.02,0,0,1,5usec,28usec,479.12,21kbps,117kbps,4.5ms,5ms,4.5ms,4.5ms,0x4601,470.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,14,21kbps,17,1,5%,0,92,2.3283064e-10,32.3,-0.8,1,26,117kbps,11,0,0%,144,2.01k,5,0,0,0,0,0,0,225ns,n/a,-1,4.55ms,5ms,4.5ms,4.5ms,4.12ms,0,4601,-106.0,-10.5,17.5,,,,,
2025-06-03 02:07:16.313236,51,1400,600,0,0,0,2,0.00714,0.167,0,0,1,8usec,30usec,588.0,12kbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,19,12kbps,9,1,10%,0,21,-0.0019999994,31.7,-1.6,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,372ns,n/a,-1,4.5ms,4.5ms,4.49ms,4.21ms,4ms,0,4601,-105.0,-10.5,18.0,6.0,5.46,45.8,0.0,420.0
2025-06-03 02:07:17.313349,51,1400,600,0,0,42,2,0.864,0.15,0,0,1,13usec,40usec,644.3,37Mbps,1.3Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,21,37Mbps,1139,62,5%,204k,59424,,32.3,-1.3,1,27,1.3Mbps,90,0,0%,1381,10,5,0,0,0,0,0,0,264ns,n/a,2,4.49ms,4.5ms,4.43ms,4.06ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.38,45.1,0.0,677.0
2025-06-03 02:07:18.313280,51,1400,600,0,0,49,0,1,0.112,0,0,1,13usec,38usec,763.6,44Mbps,466kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1278,122,8%,563k,69100,,33.7,-0.2,1,27,466kbps,66,0,0%,488,142,24,0,0,0,0,0,0,141ns,n/a,2,4.46ms,4.5ms,4.25ms,4.03ms,3.94ms,0,4601,-105.0,-10.5,19.0,6.0,5.38,45.1,0.0,927.0
2025-06-03 02:07:19.313252,51,1400,600,0,0,49,0,1,0.102,0,0,1,13usec,40usec,857.16,44Mbps,431kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1268,132,9%,751k,69112,,33.9,-0.1,1,27,431kbps,62,0,0%,438,0,29,0,0,0,0,0,0,146ns,n/a,2,4.44ms,4.5ms,4.16ms,4.02ms,3.95ms,0,4601,-105.0,-10.5,19.5,6.0,5.25,44.0,0.0,1.15
2025-06-03 02:07:20.313332,51,1400,600,0,0,49,0,1,0.105,0,0,1,12usec,44usec,916.16,43Mbps,433kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1273,127,9%,1.14M,69031,,32.8,-1.0,1,27,433kbps,62,1,1%,454,0,28,1,1,0,0,0,-0.099000014,143ns,n/a,2,4.46ms,4.5ms,4.21ms,4.02ms,3.94ms,0,4601,-105.0,-10.5,18.5,6.0,4.88,40.9,0.0,1.38
2025-06-03 02:07:21.314590,51,1400,600,0,0,49,0,1,0.112,0,0,1,13usec,43usec,75.6,43Mbps,449kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1254,146,10%,1.39M,69122,,31.9,-1.5,1,27,450kbps,64,2,3%,485,384,31,9,4,1,2,0,,154ns,n/a,2,4.44ms,4.5ms,4.17ms,4.05ms,3.94ms,0,4601,-105.0,-10.5,19.5,6.0,4.62,38.8,0.0,1.61
