# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3409100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 07:45:28.725054,51,560,240,0,0,0,0,0,0,0,0,0,1usec,263usec,160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-107,-10.5,19.5,,,,,
2025-06-03 07:45:29.725139,51,1400,600,1,0,0,1,0.0136,0.09,0,0,1,7usec,35usec,234.0,20kbps,802kbps,4.5ms,4.5ms,4.5ms,4ms,0x4601,230.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,13,1.0,15,20kbps,17,2,10%,0,90,-0.007999999,31.7,-0.9,1,27,802kbps,53,0,0%,854,2.01k,5,0,0,1,0,0,0,313ns,n/a,-1,4.49ms,4.5ms,4.48ms,4ms,4.03ms,0,4601,-105,-11.0,18.5,6.0,5.46,45.8,0.0,417.0
2025-06-03 07:45:30.725026,51,1400,600,0,0,10,2,0.224,0.167,0,0,1,10usec,37usec,379.3,8.3Mbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,20,8.3Mbps,288,16,5%,175k,14655,0.13300009,31.5,-1.1,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,382ns,n/a,-2,4.49ms,4.5ms,4.47ms,4.05ms,3.97ms,0,4601,-107,-10.5,16.5,6.0,5.38,45.1,0.0,667.0
2025-06-03 07:45:31.725037,51,1400,600,0,0,49,1,1,0.133,0,0,1,13usec,38usec,479.6,44Mbps,860kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1319,81,5%,379k,69132,0.58798635,32.4,-0.5,1,27,861kbps,80,0,0%,891,0,18,0,0,0,0,0,0,288ns,n/a,1,4.48ms,4.5ms,4.33ms,4.03ms,3.95ms,0,4601,-105,-10.5,19.5,6.0,5.38,45.1,0.0,919.0
2025-06-03 07:45:32.725055,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,39usec,523.1,43Mbps,444kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1269,131,9%,658k,69062,0.58397126,33.2,ovl,1,27,444kbps,64,0,0%,458,0,28,0,0,0,0,0,0,145ns,n/a,1,4.41ms,4.5ms,4.18ms,4.04ms,3.94ms,0,4601,-105,-11.0,18.0,6.0,5.25,44.0,0.0,1.14
2025-06-03 07:45:33.725036,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,39usec,606.6,43Mbps,454kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1273,127,9%,917k,69153,,33.2,ovl,1,27,455kbps,64,0,0%,469,0,24,0,0,0,0,0,0,143ns,n/a,1,4.47ms,4.5ms,4.24ms,4.02ms,3.95ms,0,4601,-105,-11.0,18.5,6.0,5.12,43.0,0.0,1.38
2025-06-03 07:45:34.725061,51,1400,600,0,0,49,0,1,0.107,0,0,1,13usec,86usec,716.16,43Mbps,441kbps,4.5ms,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,12,1.0,22,43Mbps,1275,125,8%,1.2M,69101,0.6439409,33.3,ovl,1,27,442kbps,64,0,0%,456,0,31,0,0,0,0,0,0,150ns,n/a,1,4.47ms,4.5ms,4.22ms,4ms,3.95ms,0,4601,-105,-11.0,19.0,6.0,5.0,41.9,0.0,1.64
2025-06-03 07:45:35.724935,51,1400,600,0,0,49,0,1,0.11,0,0,1,14usec,80usec,865.16,43Mbps,466kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1280,120,8%,1.43M,69143,0.7139257,33.2,ovl,1,27,467kbps,66,0,0%,481,0,26,7,2,0,0,0,0,156ns,n/a,1,4.46ms,4.5ms,4.3ms,4.02ms,3.96ms,0,4601,-105,-11.0,18.5,6.0,4.75,39.8,0.0,1.87
2025-06-03 07:45:36.725012,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,70usec,922.6,45Mbps,395kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,45Mbps,1308,92,6%,1.69M,68951,,33.0,-0.0,1,27,395kbps,58,0,0%,408,0,38,0,0,0,0,0,0,164ns,n/a,1,4.5ms,4.5ms,4.28ms,4.02ms,3.95ms,0,4601,-105,-11.0,18.0,6.0,2.25,18.9,0.0,2.0
2025-06-03 07:45:37.725034,51,1400,600,0,0,49,0,1,0.0867,0,0,1,13usec,40usec,1003.3,38Mbps,352kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,21,38Mbps,1151,249,17%,2.03M,69122,-0.11602945,32.3,ovl,1,27,353kbps,52,0,0%,364,0,48,30,0,0,0,0,0,359ns,n/a,1,4.48ms,4.5ms,4.3ms,4.02ms,3.94ms,0,4601,-105,-11.0,17.5,6.0,1.38,11.5,0.0,2.08
