# Radar_Char,prf=250,gain=60,cFreq=3409100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 05:49:48.352361,51,561,241,0,0,0,0,0,0,0,0,0,1usec,235usec,159.19
2025-06-02 05:49:49.352287,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,276.10
2025-06-02 05:49:50.352308,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,372.6
2025-06-02 05:49:51.352260,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,436.5
2025-06-02 05:49:52.352215,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,542.16
2025-06-02 05:49:53.352254,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,694.12
2025-06-02 05:49:54.352236,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,786.0
2025-06-02 05:49:55.352288,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,839.8
2025-06-02 05:49:56.352163,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,916.1
2025-06-02 05:49:57.352239,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,74.7
2025-06-02 05:49:58.352302,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,100.6
2025-06-02 05:49:59.352248,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,196.8
2025-06-02 05:50:00.352225,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,19usec,353.0
2025-06-02 05:50:01.352224,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,392.17
2025-06-02 05:50:02.352176,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,507.7
2025-06-02 05:50:03.352217,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,651.16
2025-06-02 05:50:04.352161,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,737.17
2025-06-02 05:50:05.352238,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,821.3
2025-06-02 05:50:06.352126,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,917.0
2025-06-02 05:50:07.352186,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,9.7
2025-06-02 05:50:08.352095,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,117.15
2025-06-02 05:50:09.352130,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,222.13
2025-06-02 05:50:10.352217,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,290.19
