# Radar_Char,prf=150,gain=60,cFreq=3410100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 07:36:06.219876,51,561,241,0,0,0,0,0,0,0,0,0,1usec,226usec,159.19
2025-06-02 07:36:07.219828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,204.5
2025-06-02 07:36:08.219904,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,317.17
2025-06-02 07:36:09.219837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,493.9
2025-06-02 07:36:10.219987,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,572.1
2025-06-02 07:36:11.220051,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,662.7
2025-06-02 07:36:12.219999,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,714.15
2025-06-02 07:36:13.220140,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,837.3
2025-06-02 07:36:14.220094,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,952.15
2025-06-02 07:36:15.220232,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,5.5
2025-06-02 07:36:16.220264,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,172.16
2025-06-02 07:36:17.220303,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,245.6
2025-06-02 07:36:18.220321,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,282.11
2025-06-02 07:36:19.220247,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,457.11
2025-06-02 07:36:20.220384,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,564.5
2025-06-02 07:36:21.220540,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,591.6
2025-06-02 07:36:22.220470,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,732.14
2025-06-02 07:36:23.220527,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,792.14
2025-06-02 07:36:24.220555,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,878.14
2025-06-02 07:36:25.220679,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,981.15
2025-06-02 07:36:26.220587,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,62.17
2025-06-02 07:36:27.220687,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,188.5
2025-06-02 07:36:28.220722,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,322.7
