# Radar_Char,prf=100,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 07:11:16.390255,51,561,243,0,0,0,0,0,0,0,0,0,1usec,231usec,159.17
2025-06-02 07:11:17.390261,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,287.15
2025-06-02 07:11:18.390152,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,318.1
2025-06-02 07:11:19.390238,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,421.15
2025-06-02 07:11:20.390282,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,548.5
2025-06-02 07:11:21.390202,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,687.6
2025-06-02 07:11:22.390214,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,719.6
2025-06-02 07:11:23.390173,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,810.4
2025-06-02 07:11:24.390269,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,986.17
2025-06-02 07:11:25.390099,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1007.6
2025-06-02 07:11:26.390123,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,160.6
2025-06-02 07:11:27.390176,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,222.6
2025-06-02 07:11:28.390183,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,355.12
2025-06-02 07:11:29.390123,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,425.15
2025-06-02 07:11:30.390077,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,19usec,478.7
2025-06-02 07:11:31.390124,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,582.8
2025-06-02 07:11:32.390172,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,677.16
2025-06-02 07:11:33.390076,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,838.2
2025-06-02 07:11:34.390178,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,931.15
2025-06-02 07:11:35.390022,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,17.1
2025-06-02 07:11:36.390083,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,66.17
2025-06-02 07:11:37.390182,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,164.17
2025-06-02 07:11:38.390052,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,283.11
2025-06-02 07:11:39.390030,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,415.6
2025-06-02 07:11:40.390037,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,517.15
2025-06-02 07:11:41.390018,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,634.6
2025-06-02 07:11:42.389967,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,664.10
2025-06-02 07:11:43.390009,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,797.17
2025-06-02 07:11:44.390047,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,880.5
2025-06-02 07:11:45.389925,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,962.5
