# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3411100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 10:29:25.716406,51,561,241,0,0,0,0,0,0,0,0,0,1usec,224usec,159.19
2025-06-03 10:29:26.716399,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,283.5
2025-06-03 10:29:27.716370,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,343.19
2025-06-03 10:29:28.716255,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,408.3
2025-06-03 10:29:29.716281,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,543.6
2025-06-03 10:29:30.716322,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,657.1
2025-06-03 10:29:31.716183,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,732.5
2025-06-03 10:29:32.716301,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,875.5
2025-06-03 10:29:33.716127,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,969.13
2025-06-03 10:29:34.716170,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,52.16
2025-06-03 10:29:35.716268,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,81.17
2025-06-03 10:29:36.716088,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,196.15
2025-06-03 10:29:37.716204,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,360.3
2025-06-03 10:29:38.716052,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,464.5
2025-06-03 10:29:39.716116,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,529.5
2025-06-03 10:29:40.716178,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,620.6
2025-06-03 10:29:41.716095,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,754.15
2025-06-03 10:29:42.716094,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,810.3
2025-06-03 10:29:43.716014,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,910.16
2025-06-03 10:29:44.715993,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,996.16
2025-06-03 10:29:45.715960,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,146.6
2025-06-03 10:29:46.715985,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,156.15
2025-06-03 10:29:47.715992,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,261.6
2025-06-03 10:29:48.715904,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,353.5
