# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=450,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 08:45:31.894003,51,549,237,0,0,0,0,0,0,0,0,0,1usec,215usec,160.15
2025-06-03 08:45:32.893919,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,287.16
2025-06-03 08:45:33.893929,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,302.5
2025-06-03 08:45:34.893907,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,418.5
2025-06-03 08:45:35.893814,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,560.16
2025-06-03 08:45:36.893834,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,682.15
2025-06-03 08:45:37.893765,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,702.6
2025-06-03 08:45:38.893760,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,868.3
2025-06-03 08:45:39.893783,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,931.16
2025-06-03 08:45:40.893787,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,16.6
2025-06-03 08:45:41.893794,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,90.6
2025-06-03 08:45:42.893715,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,190.5
2025-06-03 08:45:43.893772,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,352.6
2025-06-03 08:45:44.893773,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,459.16
2025-06-03 08:45:45.893673,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,539.1
2025-06-03 08:45:46.893664,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,610.13
2025-06-03 08:45:47.893557,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,723.16
2025-06-03 08:45:48.893563,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,866.5
2025-06-03 08:45:49.893694,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,887.16
2025-06-03 08:45:50.893525,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,37.6
2025-06-03 08:45:51.893680,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,129.16
2025-06-03 08:45:52.893510,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,193.16
2025-06-03 08:45:53.893652,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,255.16
2025-06-03 08:45:54.893446,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,365.0
