# Radar_Char,prf=150,gain=60,cFreq=3407100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 03:57:42.809314,51,575,249,0,0,0,0,0,0,0,0,0,1usec,230usec,158.17
2025-06-02 03:57:43.809280,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,232.5
2025-06-02 03:57:44.809344,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,338.16
2025-06-02 03:57:45.809462,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,427.7
2025-06-02 03:57:46.809371,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,542.6
2025-06-02 03:57:47.809473,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,655.5
2025-06-02 03:57:48.809430,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,719.6
2025-06-02 03:57:49.809484,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,820.6
2025-06-02 03:57:50.809577,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,924.15
2025-06-02 03:57:51.809565,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,42.16
2025-06-02 03:57:52.809658,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,173.17
2025-06-02 03:57:53.809552,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,199.5
2025-06-02 03:57:54.809660,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,354.6
2025-06-02 03:57:55.809745,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,409.9
2025-06-02 03:57:56.809698,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,508.19
2025-06-02 03:57:57.809768,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,627.5
2025-06-02 03:57:58.809707,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,740.6
2025-06-02 03:57:59.809771,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,816.8
2025-06-02 03:58:00.809779,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,911.15
2025-06-02 03:58:01.809824,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,976.13
2025-06-02 03:58:02.809933,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,134.5
2025-06-02 03:58:03.809851,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,170.15
2025-06-02 03:58:04.810032,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,272.16
2025-06-02 03:58:05.809914,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,430.3
