# Radar_Char,prf=300,gain=60,cFreq=3405100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 00:46:29.482900,51,553,237,0,0,0,0,0,0,0,0,0,1usec,239usec,160.11
2025-06-02 00:46:30.482861,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,233.7
2025-06-02 00:46:31.482995,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,325.7
2025-06-02 00:46:32.482956,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,465.3
2025-06-02 00:46:33.482938,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,502.5
2025-06-02 00:46:34.482882,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,674.6
2025-06-02 00:46:35.482861,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,789.13
2025-06-02 00:46:36.482953,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,852.16
2025-06-02 00:46:37.483025,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,949.5
2025-06-02 00:46:38.482955,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1007.6
2025-06-02 00:46:39.482923,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,99.5
2025-06-02 00:46:40.482872,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,245.6
2025-06-02 00:46:41.482997,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,342.15
2025-06-02 00:46:42.483031,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,376.1
2025-06-02 00:46:43.482957,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,503.6
2025-06-02 00:46:44.482969,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,582.1
2025-06-02 00:46:45.482901,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,743.2
2025-06-02 00:46:46.482951,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,786.0
2025-06-02 00:46:47.482945,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,942.10
2025-06-02 00:46:48.482961,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1008.9
2025-06-02 00:46:49.483030,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,33usec,77.5
2025-06-02 00:46:50.482955,51,1399,599,0,0,0,0,0,0,0,0,0,3usec,34usec,212.17
2025-06-02 00:46:51.483078,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,314.17
