# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3406100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:19:09.482620,51,574,246,0,0,0,0,0,0,0,0,0,1usec,213usec,159.1
2025-06-03 04:19:10.482719,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,235.11
2025-06-03 04:19:11.482581,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,331.17
2025-06-03 04:19:12.482588,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,421.10
2025-06-03 04:19:13.482513,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,585.14
2025-06-03 04:19:14.482497,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,674.2
2025-06-03 04:19:15.482399,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,722.15
2025-06-03 04:19:16.482499,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,863.6
2025-06-03 04:19:17.482480,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,900.8
2025-06-03 04:19:18.482458,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,66.15
2025-06-03 04:19:19.482440,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,130.10
2025-06-03 04:19:20.482301,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,187.6
2025-06-03 04:19:21.482370,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,287.6
2025-06-03 04:19:22.482405,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,455.2
2025-06-03 04:19:23.482329,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,512.15
2025-06-03 04:19:24.482308,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,611.15
2025-06-03 04:19:25.482369,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,680.6
2025-06-03 04:19:26.482335,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,867.14
2025-06-03 04:19:27.482405,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,968.6
2025-06-03 04:19:28.482307,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,11.5
2025-06-03 04:19:29.482236,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,94.12
2025-06-03 04:19:30.482205,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,156.19
2025-06-03 04:19:31.482211,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,286.17
2025-06-03 04:19:32.482151,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,365.14
