# Radar_Char,prf=200,gain=60,cFreq=3407100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 03:41:56.664503,51,560,240,0,0,0,0,0,0,0,0,0,1usec,258usec,160.1
2025-06-02 03:41:57.664643,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,273.2
2025-06-02 03:41:58.664506,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,357.0
2025-06-02 03:41:59.664568,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,481.2
2025-06-02 03:42:00.664605,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,31usec,501.2
2025-06-02 03:42:01.664497,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,605.18
2025-06-02 03:42:02.664590,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,701.9
2025-06-02 03:42:03.664471,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,879.6
2025-06-02 03:42:04.664586,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,975.13
2025-06-02 03:42:05.664647,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,44.6
2025-06-02 03:42:06.664588,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,175.6
2025-06-02 03:42:07.664540,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,207.15
2025-06-02 03:42:08.664554,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,323.1
2025-06-02 03:42:09.664523,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,393.5
2025-06-02 03:42:10.664535,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,493.7
2025-06-02 03:42:11.664549,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,642.6
2025-06-02 03:42:12.664575,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,680.15
2025-06-02 03:42:13.664497,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,831.2
2025-06-02 03:42:14.664589,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,909.16
2025-06-02 03:42:15.664494,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,39.5
2025-06-02 03:42:16.664516,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,74.16
2025-06-02 03:42:17.664572,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,182.5
2025-06-02 03:42:18.664523,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,349.16
