# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3412100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 11:15:28.495131,51,560,240,0,0,0,0,0,0,0,0,0,1usec,242usec,160.1
2025-06-03 11:15:29.495137,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,267.5
2025-06-03 11:15:30.495078,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,323.19
2025-06-03 11:15:31.495071,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,450.6
2025-06-03 11:15:32.495122,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,586.5
2025-06-03 11:15:33.495067,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,687.15
2025-06-03 11:15:34.495106,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,705.5
2025-06-03 11:15:35.495025,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,846.6
2025-06-03 11:15:36.494961,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,924.15
2025-06-03 11:15:37.495032,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,68.17
2025-06-03 11:15:38.494935,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,133.4
2025-06-03 11:15:39.494955,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,189.17
2025-06-03 11:15:40.494907,51,1398,599,0,1,0,0,0,0,0,0,0,4usec,28usec,331.5
2025-06-03 11:15:41.495005,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,398.6
2025-06-03 11:15:42.494837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,511.6
2025-06-03 11:15:43.494846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,627.6
2025-06-03 11:15:44.494870,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,736.10
2025-06-03 11:15:45.494750,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,778.14
2025-06-03 11:15:46.494848,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,956.6
2025-06-03 11:15:47.494757,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,27.15
2025-06-03 11:15:48.494802,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,77.15
2025-06-03 11:15:49.494809,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,191.12
2025-06-03 11:15:50.494721,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,288.16
2025-06-03 11:15:51.494758,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,395.5
