# Radar_Char,prf=100,gain=60,cFreq=3414100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 12:17:30.675285,51,561,241,0,0,0,0,0,0,0,0,0,1usec,223usec,159.19
2025-06-02 12:17:31.675082,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,242.5
2025-06-02 12:17:32.675213,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,322.2
2025-06-02 12:17:33.675088,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,483.17
2025-06-02 12:17:34.675202,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,584.12
2025-06-02 12:17:35.675206,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,655.6
2025-06-02 12:17:36.675116,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,768.16
2025-06-02 12:17:37.675176,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,862.7
2025-06-02 12:17:38.675044,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,994.15
2025-06-02 12:17:39.675165,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,27.18
2025-06-02 12:17:40.675188,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,128.6
2025-06-02 12:17:41.675075,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,245.5
2025-06-02 12:17:42.675132,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,337.12
2025-06-02 12:17:43.675151,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,424.6
2025-06-02 12:17:44.675127,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,515.6
2025-06-02 12:17:45.675219,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,619.14
2025-06-02 12:17:46.675151,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,704.17
2025-06-02 12:17:47.675231,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,854.6
2025-06-02 12:17:48.675131,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,929.10
2025-06-02 12:17:49.675173,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,29.6
2025-06-02 12:17:50.675143,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,67.1
2025-06-02 12:17:51.675222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,199.6
2025-06-02 12:17:52.675243,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,346.8
