# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=100,gain=60,cFreq=3405100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 02:56:03.173508,51,561,243,0,0,0,0,0,0,0,0,0,1usec,222usec,159.17
2025-06-03 02:56:04.173529,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,235.6
2025-06-03 02:56:05.173350,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,393.15
2025-06-03 02:56:06.173376,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,424.6
2025-06-03 02:56:07.173474,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,533.2
2025-06-03 02:56:08.173373,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,694.16
2025-06-03 02:56:09.173372,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,794.19
2025-06-03 02:56:10.173284,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,885.5
2025-06-03 02:56:11.173354,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,927.15
2025-06-03 02:56:12.173169,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,30.10
2025-06-03 02:56:13.173239,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,80.16
2025-06-03 02:56:14.173269,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,217.6
2025-06-03 02:56:15.173289,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,298.19
2025-06-03 02:56:16.173232,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,410.7
2025-06-03 02:56:17.173085,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,489.15
2025-06-03 02:56:18.173189,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,598.15
2025-06-03 02:56:19.173217,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,709.5
2025-06-03 02:56:20.173110,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,806.2
2025-06-03 02:56:21.173163,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,938.15
2025-06-03 02:56:22.173011,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,16.10
2025-06-03 02:56:23.173056,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,111.6
2025-06-03 02:56:24.173147,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,169.11
2025-06-03 02:56:25.172998,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,313.5
2025-06-03 02:56:26.173039,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,422.14
