# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3411100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 10:17:54.913247,51,561,241,0,0,0,0,0,0,0,0,0,1usec,225usec,159.19
2025-06-03 10:17:55.913213,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,296.9
2025-06-03 10:17:56.913248,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,302.0
2025-06-03 10:17:57.913155,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,443.3
2025-06-03 10:17:58.913166,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,511.5
2025-06-03 10:17:59.913101,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,650.13
2025-06-03 10:18:00.913217,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,753.6
2025-06-03 10:18:01.913151,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,895.6
2025-06-03 10:18:02.913017,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,959.6
2025-06-03 10:18:03.913062,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,64.6
2025-06-03 10:18:04.913097,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,93.11
2025-06-03 10:18:05.913014,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,215.5
2025-06-03 10:18:06.913036,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,343.11
2025-06-03 10:18:07.912918,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,397.1
2025-06-03 10:18:08.912959,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,563.13
2025-06-03 10:18:09.913014,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,643.7
2025-06-03 10:18:10.912877,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,682.0
2025-06-03 10:18:11.912944,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,802.15
2025-06-03 10:18:12.912851,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,919.6
2025-06-03 10:18:13.912968,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,47.7
2025-06-03 10:18:14.912771,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,56.7
2025-06-03 10:18:15.912830,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,204.17
2025-06-03 10:18:16.912796,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,302.15
2025-06-03 10:18:17.912769,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,358.5
