# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=100,gain=60,cFreq=3413100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 13:15:35.916110,51,575,249,0,0,0,0,0,0,0,0,0,1usec,221usec,158.17
2025-06-03 13:15:36.915995,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,275.6
2025-06-03 13:15:37.916057,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,313.6
2025-06-03 13:15:38.916122,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,476.5
2025-06-03 13:15:39.916047,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,589.11
2025-06-03 13:15:40.916063,51,1398,600,0,0,0,0,0,0,0,0,0,3usec,20usec,633.17
2025-06-03 13:15:41.915924,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,721.19
2025-06-03 13:15:42.915959,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,834.7
2025-06-03 13:15:43.916066,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,938.7
2025-06-03 13:15:44.915940,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,9.3
2025-06-03 13:15:45.915944,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,82.5
2025-06-03 13:15:46.915904,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,197.10
2025-06-03 13:15:47.915858,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,322.17
2025-06-03 13:15:48.915950,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,412.15
2025-06-03 13:15:49.915821,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,558.15
2025-06-03 13:15:50.915886,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,654.16
2025-06-03 13:15:51.915775,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,762.1
2025-06-03 13:15:52.915785,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,853.7
2025-06-03 13:15:53.915688,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,908.8
2025-06-03 13:15:54.915733,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,35usec,991.8
2025-06-03 13:15:55.915869,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,89.16
2025-06-03 13:15:56.915738,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,228.1
2025-06-03 13:15:57.915735,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,36usec,270.14
2025-06-03 13:15:58.915702,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,382.4
2025-06-03 13:15:59.915648,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,549.6
2025-06-03 13:16:00.915631,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,607.7
2025-06-03 13:16:01.915602,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,734.15
