# Radar_Char,prf=100,gain=60,cFreq=3411100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 08:50:00.264546,51,561,241,0,0,0,0,0,0,0,0,0,1usec,217usec,159.19
2025-06-02 08:50:01.264528,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,31usec,209.10
2025-06-02 08:50:02.264527,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,372.3
2025-06-02 08:50:03.264504,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,454.1
2025-06-02 08:50:04.264531,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,581.16
2025-06-02 08:50:05.264609,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,610.14
2025-06-02 08:50:06.264554,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,751.17
2025-06-02 08:50:07.264593,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,811.10
2025-06-02 08:50:08.264524,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,962.4
2025-06-02 08:50:09.264595,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,62.11
2025-06-02 08:50:10.264682,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,153.5
2025-06-02 08:50:11.264628,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,236.5
2025-06-02 08:50:12.264646,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,323.15
2025-06-02 08:50:13.264574,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,437.14
2025-06-02 08:50:14.264619,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,550.17
2025-06-02 08:50:15.264720,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,667.6
2025-06-02 08:50:16.264610,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,751.6
2025-06-02 08:50:17.264717,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,818.13
2025-06-02 08:50:18.264620,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,897.11
2025-06-02 08:50:19.264682,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,31.17
2025-06-02 08:50:20.264647,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,73.9
2025-06-02 08:50:21.264718,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,236.17
2025-06-02 08:50:22.264728,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,340.0
