# Radar_Char,prf=200,gain=60,cFreq=3407100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 03:50:35.567978,51,561,243,0,0,0,0,0,0,0,0,0,1usec,255usec,159.17
2025-06-02 03:50:36.568096,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,276.5
2025-06-02 03:50:37.568013,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,332.9
2025-06-02 03:50:38.568257,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,413.16
2025-06-02 03:50:39.568253,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,599.7
2025-06-02 03:50:40.568221,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,639.7
2025-06-02 03:50:41.568327,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,790.16
2025-06-02 03:50:42.568319,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,844.15
2025-06-02 03:50:43.568441,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,970.6
2025-06-02 03:50:44.568422,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,66.6
2025-06-02 03:50:45.568527,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,137.14
2025-06-02 03:50:46.568610,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,245.3
2025-06-02 03:50:47.568616,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,323.7
2025-06-02 03:50:48.568674,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,397.5
2025-06-02 03:50:49.568616,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,486.16
2025-06-02 03:50:50.568789,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,626.7
2025-06-02 03:50:51.568902,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,719.6
2025-06-02 03:50:52.568860,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,865.6
2025-06-02 03:50:53.568885,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,877.11
2025-06-02 03:50:54.568921,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,26.1
2025-06-02 03:50:55.569037,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,108.6
2025-06-02 03:50:56.569066,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,228.6
2025-06-02 03:50:57.569079,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,337.17
