# Radar_Char,prf=250,gain=60,cFreq=3414100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 12:11:44.596279,51,558,240,0,0,0,0,0,0,0,0,0,1usec,212usec,160.3
2025-06-02 12:11:45.596240,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,269.6
2025-06-02 12:11:46.596313,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,394.2
2025-06-02 12:11:47.596286,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,467.5
2025-06-02 12:11:48.596241,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,528.5
2025-06-02 12:11:49.596344,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,666.5
2025-06-02 12:11:50.596233,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,758.7
2025-06-02 12:11:51.596302,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,859.5
2025-06-02 12:11:52.596275,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,925.15
2025-06-02 12:11:53.596337,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,75.16
2025-06-02 12:11:54.596320,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,109.15
2025-06-02 12:11:55.596269,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,202.7
2025-06-02 12:11:56.596294,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,294.16
2025-06-02 12:11:57.596178,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,451.11
2025-06-02 12:11:58.596294,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,488.6
2025-06-02 12:11:59.596402,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,576.19
2025-06-02 12:12:00.596308,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,682.16
2025-06-02 12:12:01.596276,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,823.13
2025-06-02 12:12:02.596169,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,962.6
2025-06-02 12:12:03.596317,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,1021.1
2025-06-02 12:12:04.596322,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,132.15
2025-06-02 12:12:05.596240,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,159.6
2025-06-02 12:12:06.596318,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,271.8
