# Radar_Char,prf=300,gain=60,cFreq=3409100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 06:32:55.846687,51,560,240,0,0,0,0,0,0,0,0,0,1usec,229usec,160.1
2025-06-02 06:32:56.846750,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,220.2
2025-06-02 06:32:57.846757,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,313.14
2025-06-02 06:32:58.846828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,438.5
2025-06-02 06:32:59.846766,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,518.10
2025-06-02 06:33:00.846689,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,18usec,698.0
2025-06-02 06:33:01.846803,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,714.1
2025-06-02 06:33:02.846778,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,804.16
2025-06-02 06:33:03.846808,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,937.14
2025-06-02 06:33:04.846822,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,1.5
2025-06-02 06:33:05.846769,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,163.6
2025-06-02 06:33:06.846837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,186.14
2025-06-02 06:33:07.846787,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,294.14
2025-06-02 06:33:08.846732,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,399.6
2025-06-02 06:33:09.846678,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,491.16
2025-06-02 06:33:10.846760,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,638.1
2025-06-02 06:33:11.846805,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,738.15
2025-06-02 06:33:12.846746,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,831.6
2025-06-02 06:33:13.846761,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,941.6
2025-06-02 06:33:14.846755,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1017.6
2025-06-02 06:33:15.846809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,74.14
2025-06-02 06:33:16.846922,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,189.2
2025-06-02 06:33:17.846734,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,252.6
2025-06-02 06:33:18.846691,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,385.6
2025-06-02 06:33:19.846524,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,547.14
2025-06-02 06:33:20.846491,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,633.15
2025-06-02 06:33:21.846419,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,680.10
2025-06-02 06:33:22.846377,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,817.8
2025-06-02 06:33:23.846282,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,879.5
