# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3405100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 01:55:35.015703,51,575,247,0,0,0,0,0,0,0,0,0,1usec,214usec,158.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 01:55:36.015773,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,239.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 01:55:37.015750,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,327.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 01:55:38.015594,51,1400,600,1,0,0,0,0.0121,0.0583,0,0,1,5usec,37usec,472.0,18kbps,482kbps,4.5ms,4.5ms,4ms,4.5ms,0x4601,454.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,12,19kbps,16,1,5%,0,90,0.0070000007,32.8,-2.2,1,27,483kbps,34,0,0%,523,2.01k,6,1,0,0,0,0,0,161ns,n/a,0,4.46ms,4.5ms,4.4ms,4.5ms,4ms,0,4601,-104.0,-10.5,19.5,6.0,5.46,45.8,0.0,582.0
2025-06-03 01:55:39.015754,51,1400,600,0,0,2,2,0.075,0.167,0,0,1,9usec,35usec,597.12,2.3Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,19,2.3Mbps,95,1,1%,175k,4177,0.07899998,32.8,-2.2,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,140ns,n/a,0,4.5ms,4.5ms,4.49ms,4.16ms,3.95ms,0,4601,-104.0,-10.5,19.0,6.0,5.38,45.1,0.0,757.0
2025-06-03 01:55:40.015589,51,1400,600,0,0,49,1,1,0.138,0,0,1,13usec,37usec,619.3,46Mbps,1.1Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,23,46Mbps,1281,119,8%,470k,69089,0.1209956,33.4,-2.1,1,27,1.1Mbps,82,0,0%,1107,276,15,0,1,0,0,0,0,143ns,n/a,3,4.47ms,4.5ms,4.32ms,4.04ms,3.95ms,0,4601,-104.0,-10.5,20.0,6.0,5.38,45.1,0.0,846.0
2025-06-03 01:55:41.015655,51,1400,600,0,0,49,0,1,0.103,0,0,1,12usec,46usec,734.16,47Mbps,433kbps,4.5ms,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,14,1.0,24,47Mbps,1263,137,9%,516k,69020,-0.025009898,34.7,-2.2,1,27,433kbps,63,0,0%,440,384,31,0,0,0,0,0,0,156ns,n/a,4,4.44ms,4.5ms,4.15ms,4ms,3.95ms,0,4601,-104.0,-10.5,19.5,6.0,5.25,44.0,0.0,894.0
2025-06-03 01:55:42.015630,51,1400,600,0,0,49,0,1,0.107,0,0,1,12usec,36usec,892.1,47Mbps,449kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,14,1.0,24,47Mbps,1278,122,8%,549k,68982,-0.022012874,34.1,-2.2,1,27,450kbps,64,0,0%,464,0,30,0,0,0,0,0,0,245ns,n/a,3,4.47ms,4.5ms,4.23ms,4.04ms,3.95ms,0,4601,-104.0,-10.5,19.5,6.0,5.38,45.1,0.0,902.0
2025-06-03 01:55:43.015652,51,1400,600,0,0,49,0,1,0.112,0,0,1,12usec,37usec,952.16,47Mbps,471kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,14,1.0,24,47Mbps,1286,114,8%,543k,69031,0.048984054,33.2,-2.2,1,27,471kbps,67,0,0%,486,142,26,0,0,0,0,0,0,376ns,n/a,3,4.48ms,4.5ms,4.31ms,4.02ms,3.95ms,0,4601,-104.0,-10.5,20.0,6.0,5.38,45.1,0.0,1.14
2025-06-03 01:55:44.015782,51,1400,600,0,0,49,0,1,0.095,0,0,1,13usec,73usec,61.16,43Mbps,399kbps,4.5ms,4.5ms,5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5ms,4.5ms,,,,4601,1,13,1.0,23,43Mbps,1209,191,13%,485k,69093,-0.5060224,33.2,-1.9,1,27,399kbps,57,0,0%,412,0,26,16,16,4,0,0,0,341ns,n/a,3,4.48ms,4.5ms,4.33ms,4.08ms,3.97ms,0,4601,-104.0,-10.5,20.0,6.0,5.38,45.1,0.0,1.38
