# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3405100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 02:32:17.233516,51,560,240,0,0,0,0,0,0,0,0,0,1usec,212usec,160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 02:32:18.233586,51,1400,600,1,0,0,0,0.00857,0.0417,0,0,1,6usec,32usec,293.3,11kbps,322kbps,4.5ms,4.5ms,4.5ms,4ms,0x4601,246.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,12,1.0,12,12kbps,11,1,8%,0,77,-0.0050000004,31.7,-1.0,1,26,323kbps,24,0,0%,357,2.01k,6,0,0,1,0,0,0,339ns,n/a,-1,4.5ms,4.5ms,4.5ms,4ms,4.04ms,0,4601,-106.0,-10.5,18.0,,,,,
2025-06-03 02:32:19.233439,51,1400,600,0,0,0,2,0.00286,0.167,0,0,1,8usec,29usec,302.4,3.0kbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,20,3.8kbps,3,1,25%,0,8,-0.011,31.7,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,384ns,n/a,-1,4.49ms,4.5ms,4.49ms,4.17ms,4ms,0,4601,-106.0,-11.0,16.5,6.0,5.46,45.8,0.0,567.0
2025-06-03 02:32:20.233564,51,1400,600,0,0,36,2,0.747,0.147,0,0,1,12usec,51usec,470.4,32Mbps,1.2Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,11,1.0,21,32Mbps,1019,18,1%,437k,50871,0.76499337,32.6,-0.9,1,27,1.2Mbps,88,0,0%,1233,0,10,0,0,0,0,0,0,241ns,n/a,2,4.49ms,4.5ms,4.38ms,4.09ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,5.25,44.0,0.0,820.0
2025-06-03 02:32:21.233605,51,1400,600,0,0,49,0,1,0.108,0,0,1,13usec,44usec,593.16,41Mbps,455kbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,12,1.0,22,41Mbps,1251,149,10%,720k,69111,0.595979,33.8,-0.0,1,27,455kbps,64,0,0%,477,10,27,0,0,0,0,0,0,140ns,n/a,2,4.46ms,4.5ms,4.27ms,4ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.5,46.1,0.0,1.04
2025-06-03 02:32:22.233472,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,58usec,632.4,42Mbps,502kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1244,156,11%,937k,69101,0.33896533,33.8,-0.0,1,27,503kbps,70,0,0%,511,74,26,0,0,0,0,0,0,144ns,n/a,2,4.47ms,4.5ms,4.27ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.12,43.0,0.0,1.28
2025-06-03 02:32:23.233663,51,1400,600,0,0,49,0,1,0.0983,0,0,1,12usec,48usec,795.16,42Mbps,416kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1259,141,10%,1.15M,69121,0.24195042,33.6,-0.0,1,27,416kbps,59,0,0%,429,198,29,0,0,0,0,0,0,151ns,n/a,2,4.47ms,4.5ms,4.31ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,4.62,38.8,0.0,1.51
2025-06-03 02:32:24.233510,51,1400,600,0,0,49,0,1,0.105,0,0,1,13usec,119usec,885.1,42Mbps,439kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,21,42Mbps,1280,120,8%,1.37M,69143,0.3519374,33.8,-0.0,1,27,439kbps,63,0,0%,453,142,29,4,2,0,0,0,0,160ns,n/a,2,4.44ms,4.5ms,4.24ms,4.04ms,3.94ms,0,4601,-105.0,-10.5,19.0,6.0,4.75,39.8,0.0,1.75
2025-06-03 02:32:25.233444,51,1400,600,0,0,49,0,1,0.108,0,0,1,13usec,47usec,923.16,42Mbps,462kbps,4.5ms,4.5ms,5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5ms,4.5ms,,,,4601,1,12,1.0,21,42Mbps,1307,93,6%,1.61M,69143,0.69092244,32.9,-0.1,1,27,463kbps,65,0,0%,477,74,26,5,1,0,0,0,0,258ns,n/a,1,4.46ms,4.5ms,4.25ms,4.01ms,3.95ms,0,4601,-106.0,-11.0,18.5,6.0,4.0,33.6,0.0,1.96
2025-06-03 02:32:26.233510,51,1400,600,0,0,49,0,1,0.0983,0,0,1,13usec,45usec,13.16,39Mbps,407kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,21,39Mbps,1209,191,13%,1.99M,69111,0.07490951,32.3,-0.0,1,27,407kbps,59,0,0%,420,0,35,0,0,0,0,0,0,378ns,n/a,1,4.49ms,4.5ms,4.31ms,4.03ms,3.95ms,0,4601,-106.0,-11.0,17.5,6.0,1.62,13.6,0.0,2.05
