# Radar_Char,prf=200,gain=60,cFreq=3410100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 07:44:52.677169,51,561,241,0,0,0,0,0,0,0,0,0,1usec,216usec,159.19
2025-06-02 07:44:53.676995,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,271.6
2025-06-02 07:44:54.677036,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,319.15
2025-06-02 07:44:55.676903,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,461.15
2025-06-02 07:44:56.677034,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,588.16
2025-06-02 07:44:57.677006,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,620.17
2025-06-02 07:44:58.676919,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,774.16
2025-06-02 07:44:59.676974,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,810.17
2025-06-02 07:45:00.676843,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,19usec,992.0
2025-06-02 07:45:01.676921,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1020.16
2025-06-02 07:45:02.676892,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,135.14
2025-06-02 07:45:03.676908,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,176.5
2025-06-02 07:45:04.676900,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,314.0
2025-06-02 07:45:05.676811,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,397.10
2025-06-02 07:45:06.676852,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,511.0
2025-06-02 07:45:07.676852,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,633.1
2025-06-02 07:45:08.676763,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,687.16
2025-06-02 07:45:09.676842,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,847.6
2025-06-02 07:45:10.676799,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,959.2
2025-06-02 07:45:11.676798,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,15.6
2025-06-02 07:45:12.676708,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,127.6
2025-06-02 07:45:13.676810,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,244.6
2025-06-02 07:45:14.676778,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,326.15
