# Radar_Char,prf=50,gain=60,cFreq=3408100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 05:03:49.412735,51,561,241,0,0,0,0,0,0,0,0,0,1usec,257usec,159.19
2025-06-02 05:03:50.412640,51,1398,599,0,1,0,0,0,0,0,0,0,4usec,28usec,249.6
2025-06-02 05:03:51.412672,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,308.3
2025-06-02 05:03:52.412727,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,421.11
2025-06-02 05:03:53.412693,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,506.8
2025-06-02 05:03:54.412816,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,668.3
2025-06-02 05:03:55.412597,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,733.15
2025-06-02 05:03:56.412723,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,812.17
2025-06-02 05:03:57.412638,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,908.16
2025-06-02 05:03:58.412655,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,53.16
2025-06-02 05:03:59.412649,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,77.7
2025-06-02 05:04:00.412622,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,225.5
2025-06-02 05:04:01.412820,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,328.2
2025-06-02 05:04:02.412622,51,1400,598,0,0,0,0,0,0,0,0,0,4usec,19usec,465.1
2025-06-02 05:04:03.412688,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,480.1
2025-06-02 05:04:04.412777,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,585.16
2025-06-02 05:04:05.412677,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,688.2
2025-06-02 05:04:06.412690,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,817.15
2025-06-02 05:04:07.412669,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,912.16
2025-06-02 05:04:08.412637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1023.6
2025-06-02 05:04:09.412566,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,138.19
2025-06-02 05:04:10.412711,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,199.11
2025-06-02 05:04:11.412674,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,334.10
