# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=50,cFreq=3412100000.0,PW=0.00015000000000000001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 06:31:06.435110,51,561,241,0,0,0,0,0,0,0,0,0,1usec,225usec,159.19
2025-06-06 06:31:07.434984,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,248.4
2025-06-06 06:31:08.435080,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,393.10
2025-06-06 06:31:09.434973,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,400.15
2025-06-06 06:31:10.435022,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,593.16
2025-06-06 06:31:11.435089,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,652.6
2025-06-06 06:31:12.435058,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,732.3
2025-06-06 06:31:13.435039,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,29usec,818.4
2025-06-06 06:31:14.435025,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,917.16
2025-06-06 06:31:15.435128,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,42usec,53.0
2025-06-06 06:31:16.435115,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,168.4
2025-06-06 06:31:17.435075,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,188.4
2025-06-06 06:31:18.435137,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,303.16
2025-06-06 06:31:19.435022,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,431.6
2025-06-06 06:31:20.435048,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,563.5
2025-06-06 06:31:21.435105,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,637.15
2025-06-06 06:31:22.435044,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,754.17
2025-06-06 06:31:23.435068,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,845.16
2025-06-06 06:31:24.435015,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,903.5
2025-06-06 06:31:25.435071,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,999.13
2025-06-06 06:31:26.435012,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,107.0
2025-06-06 06:31:27.435087,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,167.6
2025-06-06 06:31:28.435162,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,321.0
2025-06-06 06:31:29.435022,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,423.0
