# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3413100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 12:35:45.873925,51,561,243,0,0,0,0,0,0,0,0,0,1usec,229usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 12:35:46.874001,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,210.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 12:35:47.873905,51,1400,600,1,0,0,0,0.0136,0.0417,0,0,1,6usec,34usec,346.0,18kbps,322kbps,4.5ms,4.5ms,4.5ms,4ms,0x4601,342.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,12,1.0,15,18kbps,16,3,15%,0,90,-0.018000001,31.6,-0.8,1,26,323kbps,24,0,0%,357,2.01k,6,0,0,1,0,0,0,341ns,n/a,-2,4.5ms,4.5ms,4.48ms,4ms,4.05ms,0,4601,-106.0,-10.5,17.5,,,,,
2025-06-03 12:35:48.873899,51,1400,600,0,0,0,2,0.00357,0.167,0,0,1,8usec,26usec,498.3,7.0kbps,1.6Mbps,4.5ms,4.5ms,,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,4.5ms,,,,4601,1,13,1.0,22,7.3kbps,5,0,0%,0,10,-0.013,31.6,-1.0,1,27,1.6Mbps,100,0,0%,1688,2.01k,0,0,0,0,0,0,0,378ns,n/a,-1,4.48ms,4.5ms,4.45ms,4.1ms,n/a,0,4601,-105.0,-10.5,18.5,6.0,5.46,45.8,0.0,411.0
2025-06-03 12:35:49.874024,51,1400,600,0,0,18,2,0.384,0.163,0,0,1,10usec,40usec,594.16,16Mbps,1.5Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,11,1.0,20,16Mbps,514,14,2%,157k,25739,0.34799907,31.5,-0.9,1,27,1.6Mbps,98,0,0%,1607,0,1,0,0,0,0,0,0,384ns,n/a,1,4.5ms,4.5ms,4.48ms,4.08ms,3.96ms,0,4601,-106.0,-11.0,18.0,6.0,5.38,45.1,0.0,666.0
2025-06-03 12:35:50.873904,51,1400,600,0,0,49,0,1,0.11,0,0,1,12usec,36usec,688.1,43Mbps,453kbps,4.5ms,4.5ms,5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5ms,4ms,,,,4601,1,12,1.0,22,43Mbps,1285,115,8%,320k,69143,0.47498387,32.6,ovl,1,27,454kbps,66,0,0%,468,1.04k,28,0,0,0,0,0,0,240ns,n/a,1,4.46ms,4.5ms,4.27ms,4ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,910.0
2025-06-03 12:35:51.873952,51,1400,600,0,0,49,0,1,0.125,0,0,1,13usec,38usec,705.6,44Mbps,519kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1293,107,7%,658k,69132,0.6899686,33.2,ovl,1,27,520kbps,74,0,0%,543,745,23,0,0,0,0,0,0,140ns,n/a,1,4.46ms,4.5ms,4.2ms,4.01ms,3.96ms,0,4601,-105.0,-10.5,18.0,6.0,5.25,44.0,0.0,1.14
2025-06-03 12:35:52.873883,51,1400,600,0,0,49,0,1,0.102,0,0,1,12usec,33usec,810.12,42Mbps,444kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1242,158,11%,913k,69042,0.40495366,33.0,ovl,1,27,444kbps,62,0,0%,451,384,26,0,0,0,0,0,0,144ns,n/a,1,4.46ms,4.5ms,4.21ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.0,41.9,0.0,1.38
2025-06-03 12:35:53.873899,51,1400,600,0,0,49,0,1,0.112,0,0,1,13usec,41usec,967.3,43Mbps,465kbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,12,1.0,22,43Mbps,1294,106,7%,1.23M,69094,0.62193835,33.1,ovl,1,27,465kbps,67,0,0%,480,0,28,0,0,0,0,0,0,152ns,n/a,1,4.42ms,4.5ms,4.18ms,4ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,4.75,39.8,0.0,1.61
2025-06-03 12:35:54.873810,51,1388,596,0,11,49,0,0.993,0.109,0,0,1,14usec,241usec,23.6,42Mbps,431kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1244,128,9%,1.49M,68073,,32.3,-1.0,1,27,431kbps,62,1,1%,466,142,32,3,2,0,0,0,-0.099000014,160ns,n/a,1,4.43ms,4.5ms,4.23ms,4.05ms,3.95ms,0,4601,-105.0,-10.5,18.0,6.0,4.62,38.8,0.0,1.85
