# Radar_Char,prf=50,gain=60,cFreq=3408100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 04:55:11.400773,51,561,241,0,0,0,0,0,0,0,0,0,1usec,240usec,159.19
2025-06-02 04:55:12.400681,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,262.5
2025-06-02 04:55:13.400704,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,320.1
2025-06-02 04:55:14.400590,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,401.6
2025-06-02 04:55:15.400641,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,569.16
2025-06-02 04:55:16.400709,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,635.3
2025-06-02 04:55:17.400703,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,721.18
2025-06-02 04:55:18.400634,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,833.13
2025-06-02 04:55:19.400633,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,970.18
2025-06-02 04:55:20.400644,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,63.2
2025-06-02 04:55:21.400669,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,131.18
2025-06-02 04:55:22.400555,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,274.17
2025-06-02 04:55:23.400589,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,326.16
2025-06-02 04:55:24.400535,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,408.6
2025-06-02 04:55:25.400619,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,504.16
2025-06-02 04:55:26.400548,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,577.5
2025-06-02 04:55:27.400499,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,678.6
2025-06-02 04:55:28.400550,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,783.16
2025-06-02 04:55:29.400529,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,925.15
2025-06-02 04:55:30.400478,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,1008.14
2025-06-02 04:55:31.400442,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,90.14
2025-06-02 04:55:32.400443,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,154.5
2025-06-02 04:55:33.400457,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,338.6
