# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3405100000.0,PW=0.0002,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-05 11:36:08.552391,51,556,240,0,0,0,0,0,0,0,0,0,1usec,219usec,160.5
2025-06-05 11:36:09.552441,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,252.16
2025-06-05 11:36:10.552392,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,374.17
2025-06-05 11:36:11.552450,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,405.17
2025-06-05 11:36:12.552421,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,503.3
2025-06-05 11:36:13.552499,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,608.5
2025-06-05 11:36:14.552439,51,1395,598,0,3,0,0,0,0,0,0,0,4usec,28usec,750.9
2025-06-05 11:36:15.552358,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,865.1
2025-06-05 11:36:16.552487,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,990.6
2025-06-05 11:36:17.552442,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,3.14
2025-06-05 11:36:18.552475,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,117.16
2025-06-05 11:36:19.552459,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,239.6
2025-06-05 11:36:20.552361,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,373.0
2025-06-05 11:36:21.552351,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,407.10
2025-06-05 11:36:22.552445,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,509.8
2025-06-05 11:36:23.552425,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,598.19
2025-06-05 11:36:24.552486,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,708.15
2025-06-05 11:36:25.552366,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,846.13
2025-06-05 11:36:26.552414,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,891.6
2025-06-05 11:36:27.552327,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,47.10
2025-06-05 11:36:28.552409,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,87.6
2025-06-05 11:36:29.552370,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,209.5
2025-06-05 11:36:30.552383,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,283.17
2025-06-05 11:36:31.552456,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,372.16
