# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=450,gain=60,cFreq=3413100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 13:05:27.790115,51,575,249,0,0,0,0,0,0,0,0,0,1usec,225usec,158.17
2025-06-03 13:05:28.790005,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,270.7
2025-06-03 13:05:29.790003,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,349.15
2025-06-03 13:05:30.790059,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,425.15
2025-06-03 13:05:31.789974,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,580.1
2025-06-03 13:05:32.790017,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,646.6
2025-06-03 13:05:33.789919,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,740.16
2025-06-03 13:05:34.790005,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,878.4
2025-06-03 13:05:35.789966,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,975.8
2025-06-03 13:05:36.789901,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,21.7
2025-06-03 13:05:37.789978,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,110.11
2025-06-03 13:05:38.789866,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,195.17
2025-06-03 13:05:39.789853,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,286.6
2025-06-03 13:05:40.789968,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,422.0
2025-06-03 13:05:41.789840,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,558.5
2025-06-03 13:05:42.789843,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,640.7
2025-06-03 13:05:43.789705,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,742.7
2025-06-03 13:05:44.789761,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,801.6
2025-06-03 13:05:45.789662,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,881.6
2025-06-03 13:05:46.789755,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,4.14
2025-06-03 13:05:47.789702,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,130.5
2025-06-03 13:05:48.789636,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,225.7
2025-06-03 13:05:49.789723,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,252.12
2025-06-03 13:05:50.789557,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,399.16
