# Radar_Char,prf=200,gain=60,cFreq=3412100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 09:33:27.723057,51,570,246,0,0,0,0,0,0,0,0,0,1usec,240usec,159.5
2025-06-02 09:33:28.723057,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,244.17
2025-06-02 09:33:29.722974,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,325.5
2025-06-02 09:33:30.723056,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,32usec,437.13
2025-06-02 09:33:31.722975,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,526.1
2025-06-02 09:33:32.723061,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,633.7
2025-06-02 09:33:33.723092,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,715.4
2025-06-02 09:33:34.723005,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,840.1
2025-06-02 09:33:35.722987,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,924.7
2025-06-02 09:33:36.722952,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1019.5
2025-06-02 09:33:37.723044,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,91.1
2025-06-02 09:33:38.722926,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,203.5
2025-06-02 09:33:39.722993,51,1399,599,0,1,0,0,0,0,0,0,0,3usec,19usec,317.12
2025-06-02 09:33:40.723021,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,392.13
2025-06-02 09:33:41.722905,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,556.17
2025-06-02 09:33:42.723011,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,594.17
2025-06-02 09:33:43.722927,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,713.13
2025-06-02 09:33:44.722999,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,780.11
2025-06-02 09:33:45.723011,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,889.15
2025-06-02 09:33:46.722885,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,3.6
2025-06-02 09:33:47.722981,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,81.5
2025-06-02 09:33:48.722926,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,157.17
2025-06-02 09:33:49.722974,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,343.13
