# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3407100000.0,PW=0.0004,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-05 14:37:21.280954,51,561,243,0,0,0,0,0,0,0,0,0,1usec,221usec,159.17
2025-06-05 14:37:22.280945,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,249.17
2025-06-05 14:37:23.280962,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,385.4
2025-06-05 14:37:24.280979,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,441.5
2025-06-05 14:37:25.281014,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,591.6
2025-06-05 14:37:26.280961,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,606.3
2025-06-05 14:37:27.281139,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,747.6
2025-06-05 14:37:28.280946,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,834.8
2025-06-05 14:37:29.281020,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,933.17
2025-06-05 14:37:30.280944,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,17.6
2025-06-05 14:37:31.281045,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,148.0
2025-06-05 14:37:32.281076,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,242.17
2025-06-05 14:37:33.281020,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,289.11
2025-06-05 14:37:34.281019,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,395.6
2025-06-05 14:37:35.280966,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,569.16
2025-06-05 14:37:36.281027,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,604.14
2025-06-05 14:37:37.281085,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,719.6
2025-06-05 14:37:38.280954,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,824.7
2025-06-05 14:37:39.280995,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,961.5
2025-06-05 14:37:40.280979,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,996.4
2025-06-05 14:37:41.281018,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,114.5
2025-06-05 14:37:42.281028,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,185.5
2025-06-05 14:37:43.280963,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,279.1
2025-06-05 14:37:44.280981,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,391.4
