# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3412100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 11:13:11.457964,51,558,240,0,0,0,0,0,0,0,0,0,1usec,224usec,160.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 11:13:12.457837,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,280.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 11:13:13.457863,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,383.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-108.0,-11.0,14.5,,,,,
2025-06-03 11:13:14.457961,51,1400,600,1,0,0,1,0.0136,0.0783,0,0,1,7usec,50usec,426.0,19kbps,678kbps,4.5ms,4.5ms,4ms,4.5ms,0x4601,422.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,15,20kbps,17,2,10%,0,91,-0.007999999,31.5,-1.0,1,27,679kbps,46,0,0%,728,2.01k,6,0,0,1,0,0,0.001,269ns,n/a,-2,4.5ms,4.5ms,4.48ms,4.12ms,3.97ms,0,4601,-106.0,-11.0,17.5,,,,,
2025-06-03 11:13:15.457900,51,1400,600,0,0,7,2,0.171,0.167,0,0,1,9usec,41usec,560.3,6.8Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,22,6.8Mbps,219,11,4%,174k,10843,0.09600002,31.7,-1.1,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0.001,377ns,n/a,-2,4.5ms,4.5ms,4.49ms,4.13ms,3.98ms,0,4601,-105.0,-11.0,18.0,6.0,5.33,44.7,0.0,441.0
2025-06-03 11:13:16.457957,51,1400,600,0,0,49,1,1,0.128,0,0,1,13usec,41usec,683.10,43Mbps,920kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1297,103,7%,435k,69122,0.35598707,31.8,-0.6,1,27,921kbps,77,0,0%,953,0,18,0,0,0,0,0,0.001,385ns,n/a,1,4.47ms,4.5ms,4.4ms,4.04ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.5,46.1,0.0,696.0
2025-06-03 11:13:17.457802,51,1400,600,0,0,49,0,1,0.117,0,0,1,13usec,40usec,700.16,44Mbps,497kbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,12,1.0,22,44Mbps,1309,91,6%,677k,69121,0.7139716,32.8,ovl,1,27,498kbps,70,0,0%,513,102,25,0,0,0,0,0,0.001,223ns,n/a,1,4.46ms,4.5ms,4.27ms,4ms,3.96ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,946.0
2025-06-03 11:13:18.457959,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,34usec,857.0,42Mbps,480kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1236,164,11%,872k,69122,,33.1,ovl,1,27,481kbps,69,0,0%,496,0,23,0,0,0,0,0,0.001,139ns,n/a,1,4.44ms,4.5ms,4.16ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.25,44.0,0.0,1.16
2025-06-03 11:13:19.457755,51,1400,600,0,0,49,0,1,0.108,0,0,1,13usec,35usec,973.4,44Mbps,455kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1299,101,7%,1.2M,69122,0.6519414,33.3,ovl,1,27,456kbps,65,0,0%,470,0,27,0,0,0,0,0,0.001,144ns,n/a,1,4.46ms,4.5ms,4.2ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.75,39.8,0.0,1.4
2025-06-03 11:13:20.457773,51,1400,600,0,0,49,0,1,0.108,0,0,1,14usec,86usec,47.5,41Mbps,454kbps,4.5ms,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,12,1.0,22,41Mbps,1235,165,11%,1.48M,69073,0.3029315,33.0,ovl,1,27,455kbps,65,0,0%,469,0,29,11,7,1,0,0,0.001,161ns,n/a,1,4.42ms,4.5ms,4.22ms,4ms,3.94ms,0,4601,-105.0,-11.0,18.0,6.0,4.88,40.9,0.0,1.65
