# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3411100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 10:07:46.453902,51,561,243,0,0,0,0,0,0,0,0,0,1usec,227usec,159.17
2025-06-03 10:07:47.453956,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,272.3
2025-06-03 10:07:48.453943,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,305.7
2025-06-03 10:07:49.453895,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,435.0
2025-06-03 10:07:50.453923,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,538.6
2025-06-03 10:07:51.453882,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,627.16
2025-06-03 10:07:52.453810,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,727.16
2025-06-03 10:07:53.453775,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,805.13
2025-06-03 10:07:54.453819,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,924.6
2025-06-03 10:07:55.453659,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,33.17
2025-06-03 10:07:56.453801,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,91.1
2025-06-03 10:07:57.453767,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,181.5
2025-06-03 10:07:58.453701,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,340.12
2025-06-03 10:07:59.453735,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,377.1
2025-06-03 10:08:00.453597,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,499.6
2025-06-03 10:08:01.453704,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,609.2
2025-06-03 10:08:02.453714,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,760.6
2025-06-03 10:08:03.453597,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,780.15
2025-06-03 10:08:04.453567,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,900.6
2025-06-03 10:08:05.453614,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,16.2
2025-06-03 10:08:06.453689,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,132.0
2025-06-03 10:08:07.453636,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,227.8
2025-06-03 10:08:08.453541,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,308.4
2025-06-03 10:08:09.453558,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,365.0
