# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3407100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:56:32.602598,51,575,247,0,0,0,0,0,0,0,0,0,1usec,253usec,158.19
2025-06-03 04:56:33.602647,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,290.15
2025-06-03 04:56:34.602726,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,352.17
2025-06-03 04:56:35.602568,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,401.17
2025-06-03 04:56:36.602640,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,515.11
2025-06-03 04:56:37.602550,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,619.16
2025-06-03 04:56:38.602531,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,789.18
2025-06-03 04:56:39.602639,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,812.5
2025-06-03 04:56:40.602502,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,924.15
2025-06-03 04:56:41.602576,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1005.6
2025-06-03 04:56:42.602436,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,31usec,83.6
2025-06-03 04:56:43.602487,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,225.3
2025-06-03 04:56:44.602311,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,319.6
2025-06-03 04:56:45.602379,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,413.4
2025-06-03 04:56:46.602432,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,495.6
2025-06-03 04:56:47.602507,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,594.6
2025-06-03 04:56:48.602409,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,680.17
2025-06-03 04:56:49.602289,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,849.9
2025-06-03 04:56:50.602332,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,882.17
2025-06-03 04:56:51.602418,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,8.6
2025-06-03 04:56:52.602281,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,15usec,62.12
2025-06-03 04:56:53.602307,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,166.15
2025-06-03 04:56:54.602275,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,271.0
2025-06-03 04:56:55.602179,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,391.0
