# Radar_Char,prf=150,gain=60,cFreq=3412100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 10:31:12.632108,51,560,240,0,0,0,0,0,0,0,0,0,1usec,225usec,160.1
2025-06-02 10:31:13.632213,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,204.3
2025-06-02 10:31:14.632003,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,337.5
2025-06-02 10:31:15.632065,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,478.17
2025-06-02 10:31:16.632089,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,591.6
2025-06-02 10:31:17.631973,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,690.15
2025-06-02 10:31:18.632142,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,778.15
2025-06-02 10:31:19.631934,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,897.3
2025-06-02 10:31:20.632028,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,994.5
2025-06-02 10:31:21.632100,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,1013.6
2025-06-02 10:31:22.631871,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,148.15
2025-06-02 10:31:23.631997,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,188.2
2025-06-02 10:31:24.631954,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,282.13
2025-06-02 10:31:25.631878,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,400.18
2025-06-02 10:31:26.631862,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,501.16
2025-06-02 10:31:27.631802,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,588.13
2025-06-02 10:31:28.631888,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,716.2
2025-06-02 10:31:29.631780,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,849.6
2025-06-02 10:31:30.631881,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,959.5
2025-06-02 10:31:31.631705,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1010.1
2025-06-02 10:31:32.631753,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,75.7
2025-06-02 10:31:33.631751,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,155.5
2025-06-02 10:31:34.631681,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,299.2
