# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3406100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:13:24.189292,51,575,249,0,0,0,0,0,0,0,0,0,1usec,217usec,158.17
2025-06-03 04:13:25.189225,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,253.17
2025-06-03 04:13:26.189200,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,354.6
2025-06-03 04:13:27.189284,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,431.15
2025-06-03 04:13:28.189163,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,520.17
2025-06-03 04:13:29.189167,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,656.5
2025-06-03 04:13:30.189101,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,736.12
2025-06-03 04:13:31.189178,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,830.12
2025-06-03 04:13:32.189137,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,975.12
2025-06-03 04:13:33.189104,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1014.15
2025-06-03 04:13:34.189150,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,171.1
2025-06-03 04:13:35.188997,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,33usec,269.17
2025-06-03 04:13:36.189090,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,351.15
2025-06-03 04:13:37.189024,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,376.5
2025-06-03 04:13:38.188976,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,507.17
2025-06-03 04:13:39.189021,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,577.9
2025-06-03 04:13:40.188945,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,699.15
2025-06-03 04:13:41.189060,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,810.17
2025-06-03 04:13:42.188854,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,889.15
2025-06-03 04:13:43.188957,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,25.13
2025-06-03 04:13:44.188968,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,106.16
2025-06-03 04:13:45.188915,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,222.10
2025-06-03 04:13:46.188895,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,343.11
2025-06-03 04:13:47.188750,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,373.7
