# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=100,gain=60,cFreq=3411100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 09:44:58.832745,51,560,240,0,0,0,0,0,0,0,0,0,1usec,226usec,160.1
2025-06-03 09:44:59.832849,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,276.6
2025-06-03 09:45:00.832660,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,330.15
2025-06-03 09:45:01.832697,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,459.17
2025-06-03 09:45:02.832698,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,536.5
2025-06-03 09:45:03.832657,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,646.5
2025-06-03 09:45:04.832684,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,700.17
2025-06-03 09:45:05.832536,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,860.5
2025-06-03 09:45:06.832616,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,968.18
2025-06-03 09:45:07.832605,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,34.16
2025-06-03 09:45:08.832541,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,165.14
2025-06-03 09:45:09.832532,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,251.10
2025-06-03 09:45:10.832470,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,364.6
2025-06-03 09:45:11.832510,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,402.6
2025-06-03 09:45:12.832525,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,558.14
2025-06-03 09:45:13.832493,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,661.10
2025-06-03 09:45:14.832548,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,708.6
2025-06-03 09:45:15.832416,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,787.16
2025-06-03 09:45:16.832383,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,892.7
2025-06-03 09:45:17.832343,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,994.15
2025-06-03 09:45:18.832376,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,54.15
2025-06-03 09:45:19.832443,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,207.12
2025-06-03 09:45:20.832388,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,263.4
2025-06-03 09:45:21.832364,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,443.16
