# Radar_Char,prf=200,gain=60,cFreq=3412100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 10:15:18.061203,51,574,246,0,0,0,0,0,0,0,0,0,1usec,242usec,159.1
2025-06-02 10:15:19.061158,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,218.7
2025-06-02 10:15:20.061042,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,342.17
2025-06-02 10:15:21.060965,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,35usec,436.5
2025-06-02 10:15:22.060795,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,550.7
2025-06-02 10:15:23.060775,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,619.8
2025-06-02 10:15:24.060668,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,732.5
2025-06-02 10:15:25.060651,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,806.14
2025-06-02 10:15:26.060556,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,913.5
2025-06-02 10:15:27.060459,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,3.10
2025-06-02 10:15:28.060433,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,89.2
2025-06-02 10:15:29.060319,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,226.14
2025-06-02 10:15:30.060265,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,371.17
2025-06-02 10:15:31.060226,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,466.5
2025-06-02 10:15:32.060119,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,508.7
2025-06-02 10:15:33.060136,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,668.7
2025-06-02 10:15:34.059900,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,762.15
2025-06-02 10:15:35.059816,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,822.16
2025-06-02 10:15:36.059844,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,893.16
2025-06-02 10:15:37.059645,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1020.6
2025-06-02 10:15:38.059680,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,144.5
2025-06-02 10:15:39.059587,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,167.6
2025-06-02 10:15:40.059434,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,268.15
2025-06-02 10:15:41.059393,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,382.15
2025-06-02 10:15:42.059339,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,463.17
2025-06-02 10:15:43.059279,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,617.1
