# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=40,cFreq=3413100000.0,PW=0.0002,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 07:02:18.214992,51,561,243,0,0,0,0,0,0,0,0,0,1usec,218usec,159.17
2025-06-06 07:02:19.214969,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,200.6
2025-06-06 07:02:20.214959,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,326.3
2025-06-06 07:02:21.214985,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,35usec,411.10
2025-06-06 07:02:22.215009,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,513.16
2025-06-06 07:02:23.214934,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,692.16
2025-06-06 07:02:24.215001,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,718.15
2025-06-06 07:02:25.214925,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,895.6
2025-06-06 07:02:26.214941,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,979.4
2025-06-06 07:02:27.214901,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,6.7
2025-06-06 07:02:28.214944,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,91.15
2025-06-06 07:02:29.215073,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,178.9
2025-06-06 07:02:30.214948,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,348.8
2025-06-06 07:02:31.215095,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,391.16
2025-06-06 07:02:32.214915,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,509.6
2025-06-06 07:02:33.214997,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,657.6
2025-06-06 07:02:34.215003,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,740.7
2025-06-06 07:02:35.214935,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,841.7
2025-06-06 07:02:36.214972,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,876.1
2025-06-06 07:02:37.214860,51,1399,600,0,0,0,0,0,0,0,0,0,3usec,19usec,11.16
2025-06-06 07:02:38.214949,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,71.15
2025-06-06 07:02:39.215055,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,165.9
2025-06-06 07:02:40.214909,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,276.10
2025-06-06 07:02:41.214972,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,377.5
