# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3414100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 14:40:40.955519,51,560,240,0,0,0,0,0,0,0,0,0,1usec,263usec,160.1
2025-06-03 14:40:41.955584,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,250.16
2025-06-03 14:40:42.955506,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,356.16
2025-06-03 14:40:43.955497,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,432.16
2025-06-03 14:40:44.955583,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,600.0
2025-06-03 14:40:45.955371,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,621.5
2025-06-03 14:40:46.955422,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,728.8
2025-06-03 14:40:47.955428,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,864.17
2025-06-03 14:40:48.955395,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,907.5
2025-06-03 14:40:49.955431,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,8.15
2025-06-03 14:40:50.955320,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,161.14
2025-06-03 14:40:51.955374,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,246.4
2025-06-03 14:40:52.955345,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,374.10
2025-06-03 14:40:53.955363,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,423.6
2025-06-03 14:40:54.955263,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,539.11
2025-06-03 14:40:55.955274,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,645.16
2025-06-03 14:40:56.955270,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,689.5
2025-06-03 14:40:57.955172,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,834.6
2025-06-03 14:40:58.955301,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,915.19
2025-06-03 14:40:59.955198,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,35.16
2025-06-03 14:41:00.955153,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,18usec,101.13
2025-06-03 14:41:01.955198,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,186.7
2025-06-03 14:41:02.955086,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,324.7
2025-06-03 14:41:03.955077,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,426.15
