# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3409100000.0,PW=0.00025,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-05 16:40:37.989854,51,561,243,0,0,0,0,0,0,0,0,0,1usec,219usec,159.17
2025-06-05 16:40:38.989950,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,232.11
2025-06-05 16:40:39.989877,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,320.16
2025-06-05 16:40:40.989908,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,499.12
2025-06-05 16:40:41.989950,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,598.15
2025-06-05 16:40:42.989828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,682.7
2025-06-05 16:40:43.989938,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,754.5
2025-06-05 16:40:44.989846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,830.10
2025-06-05 16:40:45.989924,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,917.7
2025-06-05 16:40:46.989738,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,10.16
2025-06-05 16:40:47.989878,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,88.5
2025-06-05 16:40:48.989922,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,242.17
2025-06-05 16:40:49.989849,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,365.0
2025-06-05 16:40:50.989913,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,398.15
2025-06-05 16:40:51.989780,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,487.16
2025-06-05 16:40:52.989933,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,636.15
2025-06-05 16:40:53.989899,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,739.6
2025-06-05 16:40:54.989815,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,830.6
2025-06-05 16:40:55.989876,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,936.3
2025-06-05 16:40:56.989799,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,987.16
2025-06-05 16:40:57.989846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,151.5
2025-06-05 16:40:58.990010,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,172.5
2025-06-05 16:40:59.989889,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,306.8
2025-06-05 16:41:00.989883,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,436.10
