# Radar_Char,prf=350,gain=60,cFreq=3414100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 12:46:34.974737,51,561,241,0,0,0,0,0,0,0,0,0,1usec,230usec,159.19
2025-06-02 12:46:35.974631,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,209.11
2025-06-02 12:46:36.974668,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,364.5
2025-06-02 12:46:37.974563,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,440.6
2025-06-02 12:46:38.974620,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,515.15
2025-06-02 12:46:39.974631,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,690.16
2025-06-02 12:46:40.974601,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,763.9
2025-06-02 12:46:41.974656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,827.5
2025-06-02 12:46:42.974629,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,977.17
2025-06-02 12:46:43.974708,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,46.5
2025-06-02 12:46:44.974719,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,115.15
2025-06-02 12:46:45.974639,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,179.13
2025-06-02 12:46:46.974652,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,336.14
2025-06-02 12:46:47.974596,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,432.7
2025-06-02 12:46:48.974590,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,506.15
2025-06-02 12:46:49.974693,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,655.6
2025-06-02 12:46:50.974612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,699.5
2025-06-02 12:46:51.974657,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,834.16
2025-06-02 12:46:52.974585,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,959.6
2025-06-02 12:46:53.974644,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1010.5
2025-06-02 12:46:54.974606,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,111.16
2025-06-02 12:46:55.974629,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,162.6
2025-06-02 12:46:56.974728,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,319.6
