# Radar_Char,prf=450,gain=60,cFreq=3405100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 01:07:33.194950,51,554,240,0,0,0,0,0,0,0,0,0,1usec,221usec,160.7
2025-06-02 01:07:34.194858,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,206.0
2025-06-02 01:07:35.194848,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,305.16
2025-06-02 01:07:36.194973,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,440.5
2025-06-02 01:07:37.194874,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,588.9
2025-06-02 01:07:38.194907,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,634.16
2025-06-02 01:07:39.194827,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,713.8
2025-06-02 01:07:40.194986,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,875.1
2025-06-02 01:07:41.194992,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,924.13
2025-06-02 01:07:42.194884,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,0.6
2025-06-02 01:07:43.194888,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,168.6
2025-06-02 01:07:44.194871,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,190.7
2025-06-02 01:07:45.194858,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,373.17
2025-06-02 01:07:46.194816,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,392.5
2025-06-02 01:07:47.194873,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,571.15
2025-06-02 01:07:48.195016,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,643.5
2025-06-02 01:07:49.194925,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,724.17
2025-06-02 01:07:50.194947,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,779.2
2025-06-02 01:07:51.194847,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,952.5
2025-06-02 01:07:52.194919,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,990.10
2025-06-02 01:07:53.194933,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,111.7
2025-06-02 01:07:54.194858,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,153.7
2025-06-02 01:07:55.194865,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,318.16
2025-06-02 01:07:56.194807,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,385.5
2025-06-02 01:07:57.194839,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,472.6
2025-06-02 01:07:58.194909,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,619.7
2025-06-02 01:07:59.194940,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,706.14
2025-06-02 01:08:00.194935,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,843.2
2025-06-02 01:08:01.194844,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,943.15
2025-06-02 01:08:02.194919,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,4.16
