# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3407100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 05:18:24.235364,51,560,240,0,0,0,0,0,0,0,0,0,1usec,234usec,160.1
2025-06-03 05:18:25.235431,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,244.15
2025-06-03 05:18:26.235320,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,303.6
2025-06-03 05:18:27.235310,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,439.6
2025-06-03 05:18:28.235355,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,555.5
2025-06-03 05:18:29.235317,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,647.10
2025-06-03 05:18:30.235299,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,761.2
2025-06-03 05:18:31.235222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,820.10
2025-06-03 05:18:32.235259,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,904.0
2025-06-03 05:18:33.235348,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,40.8
2025-06-03 05:18:34.235223,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,16usec,98.1
2025-06-03 05:18:35.235214,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,205.19
2025-06-03 05:18:36.235128,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,303.6
2025-06-03 05:18:37.235168,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,379.17
2025-06-03 05:18:38.235106,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,566.5
2025-06-03 05:18:39.235090,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,671.10
2025-06-03 05:18:40.235123,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,712.6
2025-06-03 05:18:41.235098,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,837.16
2025-06-03 05:18:42.235125,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,959.15
2025-06-03 05:18:43.235018,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,10.5
2025-06-03 05:18:44.235062,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,94.13
2025-06-03 05:18:45.234993,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,185.5
2025-06-03 05:18:46.234956,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,253.13
2025-06-03 05:18:47.234988,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,360.9
