# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=450,gain=60,cFreq=3412100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,dl_olla,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_dl_olla,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 12:08:00.028140,51,574,246,0,0,0,0,0,0,0,0,0,1usec,224usec,159.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 12:08:01.028197,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,259.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 12:08:02.028122,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,343.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-108.0,-11.0,14.0,,,,,
2025-06-03 12:08:03.028131,51,1400,600,1,0,0,2,0.0136,0.133,0,0,1,8usec,42usec,418.0,20kbps,1.2Mbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,406.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,16,21kbps,17,2,10%,0,90,31.9,-0.9,1,27,1.2Mbps,79,0,0%,1296,2.01k,5,0,0,1,0,0,0,245ns,n/a,-2,4.5ms,4.5ms,4.47ms,4.36ms,4.04ms,,0,4601,-105.0,-11.0,18.0,6.0,5.45,45.7,0.0,581.0
2025-06-03 12:08:04.028095,51,1400,600,0,0,25,2,0.532,0.167,0,0,1,11usec,39usec,560.3,22Mbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,21,22Mbps,720,16,2%,389k,36015,31.6,-1.0,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,378ns,n/a,-2,4.5ms,4.5ms,4.49ms,4.08ms,3.96ms,0.4959972,0,4601,-105.0,-10.5,18.5,6.0,5.38,45.1,0.0,836.0
2025-06-03 12:08:05.028128,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,37usec,625.16,44Mbps,546kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1297,103,7%,649k,69121,31.9,-0.1,1,27,546kbps,69,0,0%,564,0,20,0,0,0,0,0,0,385ns,n/a,1,4.48ms,4.5ms,4.31ms,4.01ms,3.95ms,0.75198185,0,4601,-105.0,-10.5,18.5,6.0,5.38,45.1,0.0,1.06
2025-06-03 12:08:06.028033,51,1400,600,0,0,49,0,1,0.103,0,0,1,13usec,44usec,798.2,42Mbps,441kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1239,161,11%,951k,69083,32.4,ovl,1,27,441kbps,62,0,0%,455,0,30,0,0,0,0,0,0,259ns,n/a,1,4.47ms,4.5ms,4.3ms,4.02ms,3.95ms,0.43696696,0,4601,-105.0,-10.5,18.0,6.0,5.38,45.1,0.0,1.3
2025-06-03 12:08:07.028124,51,1400,600,0,0,49,0,1,0.105,0,0,1,13usec,38usec,898.15,44Mbps,445kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1294,106,7%,1.06M,69136,33.1,ovl,1,27,445kbps,63,0,0%,459,987,30,0,0,0,0,0,0,140ns,n/a,1,4.44ms,4.5ms,4.27ms,4.01ms,3.94ms,0.6599517,0,4601,-105.0,-10.5,18.5,6.0,4.88,40.9,0.0,1.54
2025-06-03 12:08:08.028118,51,1400,600,0,0,49,0,1,0.112,0,0,1,13usec,42usec,906.3,42Mbps,480kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1253,147,10%,1.38M,69125,32.4,-0.2,1,27,480kbps,65,2,2%,543,0,27,0,0,0,0,0,-0.19600002,144ns,n/a,1,4.45ms,4.5ms,4.28ms,4.02ms,3.96ms,0.4909367,0,4601,-105.0,-10.5,18.0,6.0,4.75,39.8,0.0,1.78
2025-06-03 12:08:09.027994,51,1400,600,0,0,49,0,1,0.105,0,0,1,15usec,413usec,28.4,41Mbps,435kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,21,41Mbps,1269,131,9%,1.73M,69163,33.1,ovl,1,27,435kbps,63,0,0%,449,0,28,13,9,0,0,0,-0.19600002,137ns,n/a,1,4.45ms,4.5ms,4.23ms,4.05ms,3.94ms,0.4799224,0,4601,-105.0,-10.5,18.5,6.0,4.88,40.9,0.0,2.03
