# Radar_Char,prf=200,gain=60,cFreq=3408100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 04:32:12.123546,51,561,243,0,0,0,0,0,0,0,0,0,1usec,239usec,159.17
2025-06-02 04:32:13.123630,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,284.8
2025-06-02 04:32:14.123471,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,39usec,384.0
2025-06-02 04:32:15.123473,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,28usec,481.12
2025-06-02 04:32:16.123566,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,26usec,505.4
2025-06-02 04:32:17.123557,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,662.0
2025-06-02 04:32:18.123577,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,28usec,790.16
2025-06-02 04:32:19.123502,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,885.10
2025-06-02 04:32:20.123552,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,920.10
2025-06-02 04:32:21.123479,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,1023.6
2025-06-02 04:32:22.123540,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,101.7
2025-06-02 04:32:23.123571,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,48usec,247.12
2025-06-02 04:32:24.123489,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,314.16
2025-06-02 04:32:25.123485,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,423.12
2025-06-02 04:32:26.123422,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,505.12
2025-06-02 04:32:27.123518,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,612.1
2025-06-02 04:32:28.123599,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,774.17
2025-06-02 04:32:29.123503,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,777.4
2025-06-02 04:32:30.123547,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,902.15
2025-06-02 04:32:31.123525,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,40usec,1006.10
2025-06-02 04:32:32.123516,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,88.9
2025-06-02 04:32:33.123598,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,189.16
2025-06-02 04:32:34.123548,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,252.18
