# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3411100000.0,PW=0.00025,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,dl_olla,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_dl_olla,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-05 19:07:37.689124,51,577,249,0,0,0,0,0,0,0,0,0,1usec,230usec,158.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 19:07:38.689091,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,36usec,224.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 19:07:39.689116,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,367.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 19:07:40.689136,51,1400,600,1,0,0,0,0.0129,0.01,0,0,1,5usec,36usec,490.16,15kbps,22kbps,4.5ms,4.5ms,4.5ms,0x4601,470.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,15,16kbps,14,3,17%,0,89,29.1,-0.2,1,24,23kbps,5,0,0%,46,0,5,0,0,2,0,0,0,181ns,n/a,1,4.5ms,4.5ms,4.4ms,n/a,n/a,4.05ms,,0,4601,-108.0,-11.0,14.0,,,,,
2025-06-05 19:07:41.689203,51,1400,600,0,0,0,2,0.00286,0.155,0,0,1,8usec,31usec,554.3,5.0kbps,1.5Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,21,5.4kbps,4,1,20%,0,8,31.4,-2.7,1,27,1.5Mbps,93,0,0%,1561,2.01k,1,0,0,0,0,0,0,379ns,n/a,-4,4.5ms,4.5ms,4.49ms,4.12ms,4.5ms,4ms,,0,4601,-104.0,-10.5,18.0,6.0,5.45,45.7,0.0,620.0
2025-06-05 19:07:42.689237,51,1400,600,0,0,24,2,0.506,0.16,0,0,1,11usec,38usec,640.0,21Mbps,1.5Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,11,1.0,20,21Mbps,683,17,2%,382k,34343,31.4,-2.5,1,27,1.5Mbps,96,0,0%,1547,0,3,0,0,0,0,0,0,384ns,n/a,0,4.49ms,4.5ms,4.46ms,4.05ms,4.5ms,3.95ms,0.4599976,0,4601,-105.0,-10.5,17.5,6.0,5.38,45.1,0.0,804.0
2025-06-05 19:07:43.689230,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,35usec,764.16,48Mbps,400kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,23,48Mbps,1334,66,4%,419k,69059,32.0,-0.0,1,27,400kbps,58,0,0%,413,0,35,0,0,0,0,0,0,201ns,n/a,0,4.5ms,4.5ms,4.28ms,4.02ms,4.5ms,3.95ms,1.049985,0,4601,-104.0,-10.5,18.0,6.0,5.38,45.1,0.0,900.0
2025-06-05 19:07:44.689164,51,1400,600,0,0,49,0,1,0.102,0,0,1,13usec,45usec,829.4,47Mbps,415kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,47Mbps,1272,128,9%,505k,69094,32.4,-0.0,1,27,416kbps,60,0,0%,438,1.04k,36,0,0,0,0,0,0,139ns,n/a,0,4.46ms,4.5ms,4.23ms,4.02ms,4.5ms,3.94ms,1.0780017,0,4601,-104.0,-10.5,18.0,6.0,5.25,44.0,0.0,1002.0
2025-06-05 19:07:45.689239,51,1400,600,0,0,49,0,1,0.0983,0,0,1,13usec,33usec,925.16,46Mbps,418kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,46Mbps,1268,132,9%,610k,69132,32.3,-0.0,1,27,419kbps,60,0,0%,423,198,34,0,0,0,0,0,0,143ns,n/a,0,4.48ms,4.5ms,4.3ms,4.02ms,4.5ms,3.95ms,1.0830127,0,4601,-104.0,-10.5,18.0,6.0,5.38,45.1,0.0,1.03
2025-06-05 19:07:46.689238,51,1400,600,0,0,49,0,1,0.0983,0,0,1,13usec,52usec,34.1,46Mbps,412kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,46Mbps,1263,137,9%,706k,69060,32.3,-0.1,1,27,412kbps,59,0,0%,425,0,34,0,0,0,0,0,0,152ns,n/a,0,4.49ms,4.5ms,4.22ms,4.01ms,4.5ms,3.95ms,,0,4601,-104.0,-10.5,18.0,6.0,5.38,45.1,42.0,819.0
