# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3405100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 02:07:58.250859,51,561,243,0,0,0,0,0,0,0,0,0,1usec,230usec,159.17
2025-06-03 02:07:59.250838,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,31usec,274.6
2025-06-03 02:08:00.250748,51,1394,597,0,3,0,0,0,0,0,0,0,3usec,17usec,348.14
2025-06-03 02:08:01.250737,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,431.12
2025-06-03 02:08:02.250758,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,502.12
2025-06-03 02:08:03.250681,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,618.12
2025-06-03 02:08:04.250790,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,726.15
2025-06-03 02:08:05.250637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,833.11
2025-06-03 02:08:06.250652,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,975.6
2025-06-03 02:08:07.250559,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,75.5
2025-06-03 02:08:08.250635,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,48usec,140.8
2025-06-03 02:08:09.250707,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,227.4
2025-06-03 02:08:10.250559,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,374.5
2025-06-03 02:08:11.250565,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,432.6
2025-06-03 02:08:12.250531,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,486.3
2025-06-03 02:08:13.250521,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,591.6
2025-06-03 02:08:14.250624,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,724.15
2025-06-03 02:08:15.250483,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,808.6
2025-06-03 02:08:16.250528,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,974.2
2025-06-03 02:08:17.250450,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,993.14
2025-06-03 02:08:18.250420,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,83.6
2025-06-03 02:08:19.250523,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,229.5
2025-06-03 02:08:20.250333,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,286.6
2025-06-03 02:08:21.250421,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,353.19
2025-06-03 02:08:22.250363,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,499.3
