# Radar_Char,prf=200,gain=60,cFreq=3407100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 04:23:33.846915,51,561,241,0,0,0,0,0,0,0,0,0,1usec,239usec,159.19
2025-06-02 04:23:34.846873,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,292.16
2025-06-02 04:23:35.846967,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,303.6
2025-06-02 04:23:36.846956,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,437.12
2025-06-02 04:23:37.846932,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,534.10
2025-06-02 04:23:38.846968,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,636.11
2025-06-02 04:23:39.846881,51,1400,598,0,0,0,0,0,0,0,0,0,3usec,19usec,708.1
2025-06-02 04:23:40.846878,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,43usec,875.16
2025-06-02 04:23:41.846807,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,993.13
2025-06-02 04:23:42.846871,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,27.2
2025-06-02 04:23:43.846846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,170.6
2025-06-02 04:23:44.846849,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,12usec,218.16
2025-06-02 04:23:45.846856,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,295.6
2025-06-02 04:23:46.846714,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,468.6
2025-06-02 04:23:47.846748,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,548.6
2025-06-02 04:23:48.846825,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,638.6
2025-06-02 04:23:49.846728,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,685.6
2025-06-02 04:23:50.846810,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,848.5
2025-06-02 04:23:51.846705,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,883.9
2025-06-02 04:23:52.846745,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,46.16
2025-06-02 04:23:53.846658,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,123.16
2025-06-02 04:23:54.846720,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,207.6
2025-06-02 04:23:55.846780,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,253.2
