# Radar_Char,prf=300,gain=60,cFreq=3407100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 03:18:44.400120,51,560,240,0,0,0,0,0,0,0,0,0,1usec,237usec,160.1
2025-06-02 03:18:45.400175,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,204.14
2025-06-02 03:18:46.400146,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,334.6
2025-06-02 03:18:47.400177,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,472.2
2025-06-02 03:18:48.400261,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,521.0
2025-06-02 03:18:49.400133,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,619.0
2025-06-02 03:18:50.400260,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,790.5
2025-06-02 03:18:51.400222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,847.5
2025-06-02 03:18:52.400235,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,912.10
2025-06-02 03:18:53.400317,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,18.6
2025-06-02 03:18:54.400249,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,139.0
2025-06-02 03:18:55.400291,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,199.5
2025-06-02 03:18:56.400286,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,361.15
2025-06-02 03:18:57.400398,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,441.14
2025-06-02 03:18:58.400304,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,522.16
2025-06-02 03:18:59.400306,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,641.5
2025-06-02 03:19:00.400396,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,733.16
2025-06-02 03:19:01.400341,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,866.2
2025-06-02 03:19:02.400413,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,893.6
2025-06-02 03:19:03.400357,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,33.5
2025-06-02 03:19:04.400354,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,100.4
2025-06-02 03:19:05.400499,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,158.2
2025-06-02 03:19:06.400374,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,312.11
