# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3408100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 06:29:27.464083,51,561,243,0,0,0,0,0,0,0,0,0,1usec,226usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 06:29:28.464103,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,249.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 06:29:29.464039,51,1400,600,1,0,0,0,0.00286,0.005,0,0,1,4usec,29usec,400.0,3.0kbps,8.0kbps,4.5ms,4.5ms,4.5ms,0x4601,391.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,9,1.0,8,3.5kbps,3,0,0%,3,30,0,27.8,ovl,1,19,8.6kbps,2,0,0%,30,0,2,0,0,0,0,0,0,131ns,n/a,5,4.5ms,4.5ms,4.25ms,n/a,n/a,4.38ms,0,4601,-105.0,-10.5,18.5,,,,,
2025-06-03 06:29:30.464172,51,1400,600,0,0,0,2,0.01,0.148,0,0,1,8usec,35usec,404.0,15kbps,1.4Mbps,4.5ms,4.5ms,4.5ms,0x4601,401.5,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,18,16kbps,13,1,7%,3,58,0.0010000003,32.5,-1.2,1,27,1.4Mbps,89,0,0%,1470,1.53k,3,0,0,1,0,0,0,151ns,n/a,-1,4.49ms,4.5ms,4.48ms,4.1ms,4.5ms,4.11ms,0,4601,-105.0,-10.5,18.0,6.0,5.45,45.7,0.0,602.0
2025-06-03 06:29:31.464171,51,1400,600,0,0,19,2,0.397,0.165,0,0,1,11usec,51usec,574.1,16Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,11,1.0,20,16Mbps,530,18,3%,394k,26675,0.3089995,32.6,-1.2,1,27,1.6Mbps,99,0,0%,1627,0,2,0,0,0,0,0,0,152ns,n/a,1,4.5ms,4.5ms,4.46ms,4.07ms,4.5ms,3.96ms,0,4601,-106.0,-11.0,17.5,6.0,5.38,45.1,0.0,852.0
2025-06-03 06:29:32.464109,51,1400,600,0,0,49,0,1,0.113,0,0,1,13usec,39usec,601.3,44Mbps,468kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1307,93,6%,577k,69101,0.6859842,33.3,ovl,1,27,468kbps,68,0,0%,483,535,30,0,0,0,0,0,0,165ns,n/a,1,4.48ms,4.5ms,4.22ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.38,45.1,0.0,1.08
2025-06-03 06:29:33.464052,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,36usec,719.3,43Mbps,475kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1261,139,9%,883k,69073,0.6079691,32.4,ovl,1,27,475kbps,69,0,0%,490,102,29,0,0,0,0,0,0,357ns,n/a,1,4.48ms,4.5ms,4.25ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,5.38,45.1,0.0,1.32
2025-06-03 06:29:34.463982,51,1400,600,0,0,49,0,1,0.103,0,0,1,12usec,44usec,853.3,43Mbps,444kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1256,144,10%,1.18M,69059,0.49395412,32.4,ovl,1,27,445kbps,62,0,0%,459,0,29,0,0,0,0,0,0,385ns,n/a,2,4.48ms,4.5ms,4.27ms,4.02ms,4.5ms,3.94ms,0,4601,-105.0,-11.0,18.0,6.0,4.12,34.6,0.0,1.52
2025-06-03 06:29:35.464067,51,1400,600,0,0,49,0,1,0.11,0,0,1,13usec,37usec,915.3,43Mbps,462kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,22,43Mbps,1261,139,9%,1.33M,69101,,32.6,ovl,1,27,463kbps,66,0,0%,477,0,30,0,0,0,0,0,0,300ns,n/a,1,4.48ms,4.5ms,4.26ms,4.01ms,4.5ms,3.94ms,0,4601,-105.0,-10.5,18.5,6.0,4.88,40.9,0.0,1.77
2025-06-03 06:29:36.463923,51,1400,600,0,0,49,1,0.998,0.118,0,0,1,14usec,232usec,37.10,38Mbps,411kbps,4.5ms,4.5ms,8ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,8ms,,,,4601,1,12,1.0,21,38Mbps,1175,222,15%,1.65M,68873,-0.46107513,28.4,-3.7,1,25,412kbps,60,11,15%,642,0,23,28,15,4,10,0,-0.5930001,132ns,n/a,2,4.43ms,4.5ms,4.25ms,4ms,4.5ms,3.96ms,0,4601,-109.0,-12.5,15.5,6.0,4.38,36.7,0.0,1.99
