# Radar_Char,prf=100,gain=60,cFreq=3408100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 05:21:04.693803,51,561,243,0,0,0,0,0,0,0,0,0,1usec,229usec,159.17
2025-06-02 05:21:05.693862,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,204.17
2025-06-02 05:21:06.693706,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,373.5
2025-06-02 05:21:07.693822,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,465.15
2025-06-02 05:21:08.693861,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,552.8
2025-06-02 05:21:09.693801,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,663.6
2025-06-02 05:21:10.693848,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,725.6
2025-06-02 05:21:11.693806,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,885.7
2025-06-02 05:21:12.693828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,913.16
2025-06-02 05:21:13.693742,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,19.15
2025-06-02 05:21:14.693734,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,151.10
2025-06-02 05:21:15.693843,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,272.5
2025-06-02 05:21:16.693790,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,351.3
2025-06-02 05:21:17.693812,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,456.15
2025-06-02 05:21:18.693736,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,544.5
2025-06-02 05:21:19.693880,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,586.2
2025-06-02 05:21:20.693824,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,705.15
2025-06-02 05:21:21.693814,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,814.16
2025-06-02 05:21:22.693809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,930.16
2025-06-02 05:21:23.693759,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,44.16
2025-06-02 05:21:24.693873,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,94.4
2025-06-02 05:21:25.693922,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,182.6
2025-06-02 05:21:26.693818,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,300.0
