# Radar_Char,prf=450,gain=60,cFreq=3412100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 10:28:20.329967,51,560,240,0,0,0,0,0,0,0,0,0,1usec,215usec,160.1
2025-06-02 10:28:21.329996,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,245.15
2025-06-02 10:28:22.330005,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,377.17
2025-06-02 10:28:23.329859,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,438.9
2025-06-02 10:28:24.329881,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,533.5
2025-06-02 10:28:25.329857,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,614.3
2025-06-02 10:28:26.329910,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,713.16
2025-06-02 10:28:27.329767,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,820.13
2025-06-02 10:28:28.329805,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,983.7
2025-06-02 10:28:29.329843,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,73.2
2025-06-02 10:28:30.329763,51,1398,599,0,1,0,0,0,0,0,0,0,3usec,19usec,124.10
2025-06-02 10:28:31.329673,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,251.16
2025-06-02 10:28:32.329569,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,304.0
2025-06-02 10:28:33.329643,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,466.6
2025-06-02 10:28:34.329510,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,500.15
2025-06-02 10:28:35.329605,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,591.6
2025-06-02 10:28:36.329716,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,704.6
2025-06-02 10:28:37.329573,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,818.19
2025-06-02 10:28:38.329534,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,894.5
2025-06-02 10:28:39.329521,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,29.6
2025-06-02 10:28:40.329483,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,53.11
2025-06-02 10:28:41.329518,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,211.15
2025-06-02 10:28:42.329441,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,301.12
