# Radar_Char,prf=450,gain=60,cFreq=3411100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 08:22:39.327593,51,561,241,0,0,0,0,0,0,0,0,0,1usec,211usec,159.19
2025-06-02 08:22:40.327413,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,215.0
2025-06-02 08:22:41.327531,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,356.10
2025-06-02 08:22:42.327429,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,447.6
2025-06-02 08:22:43.327407,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,527.16
2025-06-02 08:22:44.327475,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,625.14
2025-06-02 08:22:45.327313,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,749.4
2025-06-02 08:22:46.327391,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,803.10
2025-06-02 08:22:47.327292,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,975.6
2025-06-02 08:22:48.327359,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,36.7
2025-06-02 08:22:49.327325,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,99.11
2025-06-02 08:22:50.327322,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,229.4
2025-06-02 08:22:51.327275,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,320.16
2025-06-02 08:22:52.327111,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,465.5
2025-06-02 08:22:53.327146,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,490.5
2025-06-02 08:22:54.327191,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,615.6
2025-06-02 08:22:55.327070,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,772.7
2025-06-02 08:22:56.327063,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,833.3
2025-06-02 08:22:57.327017,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,878.13
2025-06-02 08:22:58.327050,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,4.3
2025-06-02 08:22:59.326925,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,89.3
2025-06-02 08:23:00.326967,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,236.17
2025-06-02 08:23:01.326973,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,39usec,278.17
