# Radar_Char,prf=450,gain=60,cFreq=3410100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 07:57:58.063712,51,561,243,0,0,0,0,0,0,0,0,0,1usec,242usec,159.17
2025-06-02 07:57:59.063803,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,285.7
2025-06-02 07:58:00.063709,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,340.18
2025-06-02 07:58:01.063719,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,451.10
2025-06-02 07:58:02.063804,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,537.5
2025-06-02 07:58:03.063798,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,643.11
2025-06-02 07:58:04.063770,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,767.6
2025-06-02 07:58:05.063708,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,880.3
2025-06-02 07:58:06.063820,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,965.13
2025-06-02 07:58:07.063714,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,46.6
2025-06-02 07:58:08.063880,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,103.6
2025-06-02 07:58:09.063900,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,186.5
2025-06-02 07:58:10.063883,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,371.6
2025-06-02 07:58:11.063898,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,462.6
2025-06-02 07:58:12.063790,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,535.12
2025-06-02 07:58:13.063871,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,655.12
2025-06-02 07:58:14.063943,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,718.0
2025-06-02 07:58:15.063846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,826.7
2025-06-02 07:58:16.063927,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,899.1
2025-06-02 07:58:17.063879,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,984.15
2025-06-02 07:58:18.063918,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,99.17
2025-06-02 07:58:19.064012,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,170.15
2025-06-02 07:58:20.063951,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,324.13
2025-06-02 07:58:21.064012,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,399.16
