# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3405100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 02:33:01.212230,51,561,243,0,0,0,0,0,0,0,0,0,1usec,250usec,159.17
2025-06-03 02:33:02.212260,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,214.15
2025-06-03 02:33:03.212172,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,309.6
2025-06-03 02:33:04.212214,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,462.17
2025-06-03 02:33:05.212152,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,552.17
2025-06-03 02:33:06.212047,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,678.16
2025-06-03 02:33:07.212251,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,782.8
2025-06-03 02:33:08.212071,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,843.6
2025-06-03 02:33:09.212097,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,997.6
2025-06-03 02:33:10.211990,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,18usec,1021.11
2025-06-03 02:33:11.211977,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,169.6
2025-06-03 02:33:12.212065,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,205.6
2025-06-03 02:33:13.211928,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,30usec,353.19
2025-06-03 02:33:14.211999,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,417.11
2025-06-03 02:33:15.211906,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,483.0
2025-06-03 02:33:16.211991,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,627.11
2025-06-03 02:33:17.211969,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,757.19
2025-06-03 02:33:18.211926,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,797.16
2025-06-03 02:33:19.211952,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,910.5
2025-06-03 02:33:20.211807,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1019.7
2025-06-03 02:33:21.211889,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,149.6
2025-06-03 02:33:22.211900,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,157.16
2025-06-03 02:33:23.211815,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,337.15
2025-06-03 02:33:24.211810,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,432.7
