# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3406100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:30:37.049406,51,561,243,0,0,0,0,0,0,0,0,0,1usec,235usec,159.17
2025-06-03 04:30:38.049531,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,217.5
2025-06-03 04:30:39.049336,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,327.16
2025-06-03 04:30:40.049411,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,439.6
2025-06-03 04:30:41.049427,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,527.6
2025-06-03 04:30:42.049360,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,632.6
2025-06-03 04:30:43.049421,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,765.16
2025-06-03 04:30:44.049302,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,828.15
2025-06-03 04:30:45.049314,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,957.16
2025-06-03 04:30:46.049240,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,74.16
2025-06-03 04:30:47.049334,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,142.5
2025-06-03 04:30:48.049277,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,221.17
2025-06-03 04:30:49.049227,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,327.19
2025-06-03 04:30:50.049265,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,430.4
2025-06-03 04:30:51.049173,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,486.12
2025-06-03 04:30:52.049203,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,628.14
2025-06-03 04:30:53.049280,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,734.16
2025-06-03 04:30:54.049085,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,827.7
2025-06-03 04:30:55.049164,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,918.5
2025-06-03 04:30:56.049095,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1023.14
2025-06-03 04:30:57.049052,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,104.9
2025-06-03 04:30:58.049150,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,154.12
2025-06-03 04:30:59.049085,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,267.6
2025-06-03 04:31:00.049055,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,393.10
