# Radar_Char,prf=250,gain=60,cFreq=3413100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 11:05:27.627628,51,561,241,0,0,0,0,0,0,0,0,0,1usec,229usec,159.19
2025-06-02 11:05:28.627538,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,266.3
2025-06-02 11:05:29.627621,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,344.15
2025-06-02 11:05:30.627524,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,418.17
2025-06-02 11:05:31.627567,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,509.6
2025-06-02 11:05:32.627709,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,604.16
2025-06-02 11:05:33.627677,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,742.4
2025-06-02 11:05:34.627706,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,833.4
2025-06-02 11:05:35.627656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,929.16
2025-06-02 11:05:36.627683,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,0.5
2025-06-02 11:05:37.627759,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,153.5
2025-06-02 11:05:38.627774,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,231.19
2025-06-02 11:05:39.627762,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,347.5
2025-06-02 11:05:40.627723,51,1398,599,0,1,0,0,0,0,0,0,0,3usec,17usec,381.6
2025-06-02 11:05:41.627837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,494.16
2025-06-02 11:05:42.627870,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,626.1
2025-06-02 11:05:43.627844,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,769.16
2025-06-02 11:05:44.627910,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,822.16
2025-06-02 11:05:45.627870,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,918.16
2025-06-02 11:05:46.627940,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,46.5
2025-06-02 11:05:47.627875,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,78.5
2025-06-02 11:05:48.627940,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,186.5
2025-06-02 11:05:49.628012,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,333.11
