# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3406100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 04:27:45.013866,51,575,249,0,0,0,0,0,0,0,0,0,1usec,229usec,158.17
2025-06-03 04:27:46.013764,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,200.5
2025-06-03 04:27:47.013753,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,319.5
2025-06-03 04:27:48.013741,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,497.1
2025-06-03 04:27:49.013722,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,533.7
2025-06-03 04:27:50.013743,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,669.16
2025-06-03 04:27:51.013727,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,701.17
2025-06-03 04:27:52.013647,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,863.6
2025-06-03 04:27:53.013704,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,970.4
2025-06-03 04:27:54.013659,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,63.6
2025-06-03 04:27:55.013698,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,145.16
2025-06-03 04:27:56.013581,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,201.5
2025-06-03 04:27:57.013668,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,312.3
2025-06-03 04:27:58.013609,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,473.5
2025-06-03 04:27:59.013529,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,491.8
2025-06-03 04:28:00.013565,51,1400,598,0,1,0,0,0,0,0,0,0,3usec,21usec,597.8
2025-06-03 04:28:01.013520,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,707.16
2025-06-03 04:28:02.013539,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,29usec,817.8
2025-06-03 04:28:03.013440,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,905.0
2025-06-03 04:28:04.013504,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,7.15
2025-06-03 04:28:05.013489,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,56.13
2025-06-03 04:28:06.013346,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,29usec,155.8
2025-06-03 04:28:07.013476,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,337.16
2025-06-03 04:28:08.013289,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,399.13
