# Radar_Char,prf=300,gain=60,cFreq=3412100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 10:00:46.073342,51,561,243,0,0,0,0,0,0,0,0,0,1usec,250usec,159.17
2025-06-02 10:00:47.073358,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,232.6
2025-06-02 10:00:48.073265,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,367.7
2025-06-02 10:00:49.073325,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,455.16
2025-06-02 10:00:50.073314,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,535.1
2025-06-02 10:00:51.073366,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,639.6
2025-06-02 10:00:52.073373,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,734.2
2025-06-02 10:00:53.073250,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,846.16
2025-06-02 10:00:54.073326,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,917.5
2025-06-02 10:00:55.073223,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1003.8
2025-06-02 10:00:56.073244,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,161.17
2025-06-02 10:00:57.073308,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,264.7
2025-06-02 10:00:58.073281,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,335.16
2025-06-02 10:00:59.073345,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,473.5
2025-06-02 10:01:00.073255,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,547.0
2025-06-02 10:01:01.073363,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,643.11
2025-06-02 10:01:02.073444,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,756.15
2025-06-02 10:01:03.073293,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,835.2
2025-06-02 10:01:04.073377,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,927.16
2025-06-02 10:01:05.073281,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,31.6
2025-06-02 10:01:06.073305,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,71.5
2025-06-02 10:01:07.073361,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,207.6
2025-06-02 10:01:08.073316,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,258.6
