# Radar_Char,prf=400,gain=60,cFreq=3405100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 01:49:08.738565,51,568,246,0,0,0,0,0,0,0,0,0,1usec,228usec,159.7
2025-06-02 01:49:09.738532,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,287.6
2025-06-02 01:49:10.738602,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,399.14
2025-06-02 01:49:11.738477,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,413.15
2025-06-02 01:49:12.738612,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,528.10
2025-06-02 01:49:13.738601,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,608.6
2025-06-02 01:49:14.738620,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,770.10
2025-06-02 01:49:15.738656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,800.16
2025-06-02 01:49:16.738577,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,917.7
2025-06-02 01:49:17.738619,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,7.5
2025-06-02 01:49:18.738639,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,77.19
2025-06-02 01:49:19.738694,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,249.8
2025-06-02 01:49:20.738708,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,302.11
2025-06-02 01:49:21.738721,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,410.7
2025-06-02 01:49:22.738713,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,526.4
2025-06-02 01:49:23.738624,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,614.6
2025-06-02 01:49:24.738672,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,768.15
2025-06-02 01:49:25.738748,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,845.0
2025-06-02 01:49:26.738676,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,938.2
2025-06-02 01:49:27.738777,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1012.15
2025-06-02 01:49:28.738684,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,128.16
2025-06-02 01:49:29.738770,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,182.12
2025-06-02 01:49:30.738772,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,344.15
