# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=40,cFreq=3414100000.0,PW=0.00015000000000000001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 07:39:25.342194,51,575,249,0,0,0,0,0,0,0,0,0,1usec,234usec,158.17
2025-06-06 07:39:26.342114,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,213.6
2025-06-06 07:39:27.342174,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,322.6
2025-06-06 07:39:28.342198,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,497.10
2025-06-06 07:39:29.342151,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,563.10
2025-06-06 07:39:30.342253,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,619.9
2025-06-06 07:39:31.342143,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,730.15
2025-06-06 07:39:32.342143,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,820.10
2025-06-06 07:39:33.342243,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,928.17
2025-06-06 07:39:34.342208,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1002.6
2025-06-06 07:39:35.342213,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,115.5
2025-06-06 07:39:36.342120,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,234.6
2025-06-06 07:39:37.342102,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,335.6
2025-06-06 07:39:38.342186,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,473.17
2025-06-06 07:39:39.342264,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,567.6
2025-06-06 07:39:40.342210,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,621.5
2025-06-06 07:39:41.342235,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,702.6
2025-06-06 07:39:42.342243,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,784.6
2025-06-06 07:39:43.342117,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,923.8
2025-06-06 07:39:44.342160,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,38.9
2025-06-06 07:39:45.342223,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,65.5
2025-06-06 07:39:46.342161,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,228.6
2025-06-06 07:39:47.342222,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,320.11
2025-06-06 07:39:48.342086,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,388.5
